#Spin code
#Is hermitian: 1
1   1 10000
2   2 10000
3   3 10000
4   4 10000
5   5 10000
6   6 10000
7   7 10000
8   8 10000

9   1 11000
10   2 11000
11   3 11000
12   4 11000
13   5 11000
14   6 11000
15   7 11000
16   8 11000

17   1 21000
18   2 21000
19   3 21000
20   4 21000
21   5 21000
22   6 21000
23   7 21000
24   8 21000

25   1 12000
26   2 12000
27   3 12000
28   4 12000
29   5 12000
30   6 12000
31   7 12000
32   8 12000

33   1 10100
34   2 10100
35   3 10100
36   4 10100
37   5 10100
38   6 10100
39   7 10100
40   8 10100

41   1 20100
42   2 20100
43   3 20100
44   4 20100
45   5 20100
46   6 20100
47   7 20100
48   8 20100

49   1 11100
50   2 11100
51   3 11100
52   4 11100
53   5 11100
54   6 11100
55   7 11100
56   8 11100

57   1 21100
58   2 21100
59   3 21100
60   4 21100
61   5 21100
62   6 21100
63   7 21100
64   8 21100

65   1 31100
66   2 31100
67   3 31100
68   4 31100
69   5 31100
70   6 31100
71   7 31100
72   8 31100

73   1 12100
74   2 12100
75   3 12100
76   4 12100
77   5 12100
78   6 12100
79   7 12100
80   8 12100

81   1 22100
82   2 22100
83   3 22100
84   4 22100
85   5 22100
86   6 22100
87   7 22100
88   8 22100

89   1 13100
90   2 13100
91   3 13100
92   4 13100
93   5 13100
94   6 13100
95   7 13100
96   8 13100

97   1 33100
98   2 33100
99   3 33100
100   4 33100
101   5 33100
102   6 33100
103   7 33100
104   8 33100

105   1 10200
106   2 10200
107   3 10200
108   4 10200
109   5 10200
110   6 10200
111   7 10200
112   8 10200

113   1 11200
114   2 11200
115   3 11200
116   4 11200
117   5 11200
118   6 11200
119   7 11200
120   8 11200

121   1 21200
122   2 21200
123   3 21200
124   4 21200
125   5 21200
126   6 21200
127   7 21200
128   8 21200

129   1 12200
130   2 12200
131   3 12200
132   4 12200
133   5 12200
134   6 12200
135   7 12200
136   8 12200

137   1 10010
138   2 10010
139   3 10010
140   4 10010
141   5 10010
142   6 10010
143   7 10010
144   8 10010

145   1 20010
146   2 20010
147   3 20010
148   4 20010
149   5 20010
150   6 20010
151   7 20010
152   8 20010

153   1 11010
154   2 11010
155   3 11010
156   4 11010
157   5 11010
158   6 11010
159   7 11010
160   8 11010

161   1 21010
162   2 21010
163   3 21010
164   4 21010
165   5 21010
166   6 21010
167   7 21010
168   8 21010

169   1 31010
170   2 31010
171   3 31010
172   4 31010
173   5 31010
174   6 31010
175   7 31010
176   8 31010

177   1 12010
178   2 12010
179   3 12010
180   4 12010
181   5 12010
182   6 12010
183   7 12010
184   8 12010

185   1 22010
186   2 22010
187   3 22010
188   4 22010
189   5 22010
190   6 22010
191   7 22010
192   8 22010

193   1 13010
194   2 13010
195   3 13010
196   4 13010
197   5 13010
198   6 13010
199   7 13010
200   8 13010

201   1 33010
202   2 33010
203   3 33010
204   4 33010
205   5 33010
206   6 33010
207   7 33010
208   8 33010

209   1 10110
210   2 10110
211   3 10110
212   4 10110
213   5 10110
214   6 10110
215   7 10110
216   8 10110

217   1 20110
218   2 20110
219   3 20110
220   4 20110
221   5 20110
222   6 20110
223   7 20110
224   8 20110

225   1 30110
226   2 30110
227   3 30110
228   4 30110
229   5 30110
230   6 30110
231   7 30110
232   8 30110

233   1 11110
234   2 11110
235   3 11110
236   4 11110
237   5 11110
238   6 11110
239   7 11110
240   8 11110

241   1 21110
242   2 21110
243   3 21110
244   4 21110
245   5 21110
246   6 21110
247   7 21110
248   8 21110

249   1 31110
250   2 31110
251   3 31110
252   4 31110
253   5 31110
254   6 31110
255   7 31110
256   8 31110

257   1 12110
258   2 12110
259   3 12110
260   4 12110
261   5 12110
262   6 12110
263   7 12110
264   8 12110

265   1 22110
266   2 22110
267   3 22110
268   4 22110
269   5 22110
270   6 22110
271   7 22110
272   8 22110

273   1 32110
274   2 32110
275   3 32110
276   4 32110
277   5 32110
278   6 32110
279   7 32110
280   8 32110

281   1 13110
282   2 13110
283   3 13110
284   4 13110
285   5 13110
286   6 13110
287   7 13110
288   8 13110

289   1 23110
290   2 23110
291   3 23110
292   4 23110
293   5 23110
294   6 23110
295   7 23110
296   8 23110

297   1 10210
298   2 10210
299   3 10210
300   4 10210
301   5 10210
302   6 10210
303   7 10210
304   8 10210

305   1 20210
306   2 20210
307   3 20210
308   4 20210
309   5 20210
310   6 20210
311   7 20210
312   8 20210

313   1 11210
314   2 11210
315   3 11210
316   4 11210
317   5 11210
318   6 11210
319   7 11210
320   8 11210

321   1 21210
322   2 21210
323   3 21210
324   4 21210
325   5 21210
326   6 21210
327   7 21210
328   8 21210

329   1 31210
330   2 31210
331   3 31210
332   4 31210
333   5 31210
334   6 31210
335   7 31210
336   8 31210

337   1 12210
338   2 12210
339   3 12210
340   4 12210
341   5 12210
342   6 12210
343   7 12210
344   8 12210

345   1 22210
346   2 22210
347   3 22210
348   4 22210
349   5 22210
350   6 22210
351   7 22210
352   8 22210

353   1 13210
354   2 13210
355   3 13210
356   4 13210
357   5 13210
358   6 13210
359   7 13210
360   8 13210

361   1 33210
362   2 33210
363   3 33210
364   4 33210
365   5 33210
366   6 33210
367   7 33210
368   8 33210

369   1 10310
370   2 10310
371   3 10310
372   4 10310
373   5 10310
374   6 10310
375   7 10310
376   8 10310

377   1 30310
378   2 30310
379   3 30310
380   4 30310
381   5 30310
382   6 30310
383   7 30310
384   8 30310

385   1 11310
386   2 11310
387   3 11310
388   4 11310
389   5 11310
390   6 11310
391   7 11310
392   8 11310

393   1 21310
394   2 21310
395   3 21310
396   4 21310
397   5 21310
398   6 21310
399   7 21310
400   8 21310

401   1 12310
402   2 12310
403   3 12310
404   4 12310
405   5 12310
406   6 12310
407   7 12310
408   8 12310

409   1 32310
410   2 32310
411   3 32310
412   4 32310
413   5 32310
414   6 32310
415   7 32310
