#Fermion code
#Is hermitian: 1
1   1 10000
2   2 10000
3   3 10000
4   4 10000
5   5 10000
6   6 10000
7   7 10000
8   8 10000
9   9 10000

10   1 11000
11   2 11000
12   3 11000
13   4 11000
14   5 11000
15   6 11000
16   7 11000
17   8 11000
18   9 11000

19   1 21000
20   2 21000
21   3 21000
22   4 21000
23   5 21000
24   6 21000
25   7 21000
26   8 21000
27   9 21000

28   1 12000
29   2 12000
30   3 12000
31   4 12000
32   5 12000
33   6 12000
34   7 12000
35   8 12000
36   9 12000

37   1 10100
38   2 10100
39   3 10100
40   4 10100
41   5 10100
42   6 10100
43   7 10100
44   8 10100
45   9 10100

46   1 20100
47   2 20100
48   3 20100
49   4 20100
50   5 20100
51   6 20100
52   7 20100
53   8 20100
54   9 20100

55   1 11100
56   2 11100
57   3 11100
58   4 11100
59   5 11100
60   6 11100
61   7 11100
62   8 11100
63   9 11100

64   1 21100
65   2 21100
66   3 21100
67   4 21100
68   5 21100
69   6 21100
70   7 21100
71   8 21100
72   9 21100

73   1 31100
74   2 31100
75   3 31100
76   4 31100
77   5 31100
78   6 31100
79   7 31100
80   8 31100
81   9 31100

82   1 12100
83   2 12100
84   3 12100
85   4 12100
86   5 12100
87   6 12100
88   7 12100
89   8 12100
90   9 12100

91   1 22100
92   2 22100
93   3 22100
94   4 22100
95   5 22100
96   6 22100
97   7 22100
98   8 22100
99   9 22100

100   1 13100
101   2 13100
102   3 13100
103   4 13100
104   5 13100
105   6 13100
106   7 13100
107   8 13100
108   9 13100

109   1 33100
110   2 33100
111   3 33100
112   4 33100
113   5 33100
114   6 33100
115   7 33100
116   8 33100
117   9 33100

118   1 10200
119   2 10200
120   3 10200
121   4 10200
122   5 10200
123   6 10200
124   7 10200
125   8 10200
126   9 10200

127   1 11200
128   2 11200
129   3 11200
130   4 11200
131   5 11200
132   6 11200
133   7 11200
134   8 11200
135   9 11200

136   1 21200
137   2 21200
138   3 21200
139   4 21200
140   5 21200
141   6 21200
142   7 21200
143   8 21200
144   9 21200

145   1 12200
146   2 12200
147   3 12200
148   4 12200
149   5 12200
150   6 12200
151   7 12200
152   8 12200
153   9 12200

154   1 10010
155   2 10010
156   3 10010
157   4 10010
158   5 10010
159   6 10010
160   7 10010
161   8 10010
162   9 10010

163   1 20010
164   2 20010
165   3 20010
166   4 20010
167   5 20010
168   6 20010
169   7 20010
170   8 20010
171   9 20010

172   1 11010
173   2 11010
174   3 11010
175   4 11010
176   5 11010
177   6 11010
178   7 11010
179   8 11010
180   9 11010

181   1 21010
182   2 21010
183   3 21010
184   4 21010
185   5 21010
186   6 21010
187   7 21010
188   8 21010
189   9 21010

190   1 31010
191   2 31010
192   3 31010
193   4 31010
194   5 31010
195   6 31010
196   7 31010
197   8 31010
198   9 31010

199   1 12010
200   2 12010
201   3 12010
202   4 12010
203   5 12010
204   6 12010
205   7 12010
206   8 12010
207   9 12010

208   1 22010
209   2 22010
210   3 22010
211   4 22010
212   5 22010
213   6 22010
214   7 22010
215   8 22010
216   9 22010

217   1 13010
218   2 13010
219   3 13010
220   4 13010
221   5 13010
222   6 13010
223   7 13010
224   8 13010
225   9 13010

226   1 33010
227   2 33010
228   3 33010
229   4 33010
230   5 33010
231   6 33010
232   7 33010
233   8 33010
234   9 33010

235   1 10110
236   2 10110
237   3 10110
238   4 10110
239   5 10110
240   6 10110
241   7 10110
242   8 10110
243   9 10110

244   1 20110
245   2 20110
246   3 20110
247   4 20110
248   5 20110
249   6 20110
250   7 20110
251   8 20110
252   9 20110

253   1 30110
254   2 30110
255   3 30110
256   4 30110
257   5 30110
258   6 30110
259   7 30110
260   8 30110
261   9 30110

262   1 11110
263   2 11110
264   3 11110
265   4 11110
266   5 11110
267   6 11110
268   7 11110
269   8 11110
270   9 11110

271   1 21110
272   2 21110
273   3 21110
274   4 21110
275   5 21110
276   6 21110
277   7 21110
278   8 21110
279   9 21110

280   1 31110
281   2 31110
282   3 31110
283   4 31110
284   5 31110
285   6 31110
286   7 31110
287   8 31110
288   9 31110

289   1 12110
290   2 12110
291   3 12110
292   4 12110
293   5 12110
294   6 12110
295   7 12110
296   8 12110
297   9 12110

298   1 22110
299   2 22110
300   3 22110
301   4 22110
302   5 22110
303   6 22110
304   7 22110
305   8 22110
306   9 22110

307   1 32110
308   2 32110
309   3 32110
310   4 32110
311   5 32110
312   6 32110
313   7 32110
314   8 32110
315   9 32110

316   1 13110
317   2 13110
318   3 13110
319   4 13110
320   5 13110
321   6 13110
322   7 13110
323   8 13110
324   9 13110

325   1 23110
326   2 23110
327   3 23110
328   4 23110
329   5 23110
330   6 23110
331   7 23110
332   8 23110
333   9 23110

334   1 10210
335   2 10210
336   3 10210
337   4 10210
338   5 10210
339   6 10210
340   7 10210
341   8 10210
342   9 10210

343   1 20210
344   2 20210
345   3 20210
346   4 20210
347   5 20210
348   6 20210
349   7 20210
350   8 20210
351   9 20210

352   1 11210
353   2 11210
354   3 11210
355   4 11210
356   5 11210
357   6 11210
358   7 11210
359   8 11210
360   9 11210

361   1 21210
362   2 21210
363   3 21210
364   4 21210
365   5 21210
366   6 21210
367   7 21210
368   8 21210
369   9 21210

370   1 31210
371   2 31210
372   3 31210
373   4 31210
374   5 31210
375   6 31210
376   7 31210
377   8 31210
378   9 31210

379   1 12210
380   2 12210
381   3 12210
382   4 12210
383   5 12210
384   6 12210
385   7 12210
386   8 12210
387   9 12210

388   1 22210
389   2 22210
390   3 22210
391   4 22210
392   5 22210
393   6 22210
394   7 22210
395   8 22210
396   9 22210

397   1 13210
398   2 13210
399   3 13210
400   4 13210
401   5 13210
402   6 13210
403   7 13210
404   8 13210
405   9 13210

406   1 33210
407   2 33210
408   3 33210
409   4 33210
410   5 33210
411   6 33210
412   7 33210
413   8 33210
414   9 33210

415   1 10310
416   2 10310
