Spin code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100
12   12 100
13   13 100
14   14 100

15   1 110
16   2 110
17   3 110
18   4 110
19   5 110
20   6 110
21   7 110
22   8 110
23   9 110
24   10 110
25   11 110
26   12 110
27   13 110
28   14 110

29   1 210
30   2 210
31   3 210
32   4 210
33   5 210
34   6 210
35   7 210
36   8 210
37   9 210
38   10 210
39   11 210
40   12 210
41   13 210
42   14 210

43   1 120
44   2 120
45   3 120
46   4 120
47   5 120
48   6 120
49   7 120
50   8 120
51   9 120
52   10 120
53   11 120
54   12 120
55   13 120
56   14 120

57   1 101
58   2 101
59   3 101
60   4 101
61   5 101
62   6 101
63   7 101
64   8 101
65   9 101
66   10 101
67   11 101
68   12 101
69   13 101
70   14 101

71   1 201
72   2 201
73   3 201
74   4 201
75   5 201
76   6 201
77   7 201
78   8 201
79   9 201
80   10 201
81   11 201
82   12 201
83   13 201
84   14 201

85   1 111
86   2 111
87   3 111
88   4 111
89   5 111
90   6 111
91   7 111
92   8 111
93   9 111
94   10 111
95   11 111
96   12 111
97   13 111
98   14 111

99   1 211
100   2 211
101   3 211
102   4 211
103   5 211
104   6 211
105   7 211
106   8 211
107   9 211
108   10 211
109   11 211
110   12 211
111   13 211
112   14 211

113   1 311
114   2 311
115   3 311
116   4 311
117   5 311
118   6 311
119   7 311
120   8 311
121   9 311
122   10 311
123   11 311
124   12 311
125   13 311
126   14 311

127   1 121
128   2 121
129   3 121
130   4 121
131   5 121
132   6 121
133   7 121
134   8 121
135   9 121
136   10 121
137   11 121
138   12 121
139   13 121
140   14 121

141   1 221
142   2 221
143   3 221
144   4 221
145   5 221
146   6 221
147   7 221
148   8 221
149   9 221
150   10 221
151   11 221
152   12 221
153   13 221
154   14 221

155   1 131
156   2 131
157   3 131
158   4 131
159   5 131
160   6 131
161   7 131
162   8 131
163   9 131
164   10 131
165   11 131
166   12 131
167   13 131
168   14 131

169   1 331
170   2 331
171   3 331
172   4 331
173   5 331
174   6 331
175   7 331
176   8 331
177   9 331
178   10 331
179   11 331
180   12 331
181   13 331
182   14 331

183   1 102
184   2 102
185   3 102
186   4 102
187   5 102
188   6 102
189   7 102
190   8 102
191   9 102
192   10 102
193   11 102
194   12 102
195   13 102
196   14 102

197   1 112
198   2 112
199   3 112
200   4 112
201   5 112
202   6 112
203   7 112
204   8 112
205   9 112
206   10 112
207   11 112
208   12 112
209   13 112
210   14 112

211   1 212
212   2 212
213   3 212
214   4 212
215   5 212
216   6 212
217   7 212
218   8 212
219   9 212
220   10 212
221   11 212
222   12 212
223   13 212
224   14 212

225   1 122
226   2 122
227   3 122
228   4 122
229   5 122
230   6 122
231   7 122
232   8 122
233   9 122
234   10 122
235   11 122
236   12 122
237   13 122
238   14 122

#238 operators generated.
#17 operators generated excluding translational symmetry
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122

#Correlation matrix eigenvalues: 
-8.3202537604157999e-18
-6.035619303358664e-18
4.045684854627949e-17
1.1244424919306088e-16
5.3809552436572723e-06
1.4029271000293648e-05
1.4030271423796266e-05
1.8705694667058344e-05
0.00021631746835538377
0.0020916811635526729
0.0033569044064893643
0.0049833797543784716
0.010046749544719846
0.024757825325440835
0.040723220265977376
0.056167571431760398
0.46150366284596922

#10 eigenvectors corresponding to largest eigenvalues: 
1    -5.9763e-17    -0.32252    -3.3165e-16    0.27633    -8.9392e-16    -0.19822    -0.52947    2.516e-14    5.1781e-14    -2.4363e-15    
2    1.065e-15    -5.9779e-15    3.7084e-15    -2.3081e-14    7.0148e-15    2.8242e-14    -1.2515e-14    5.1099e-15    -1.1722e-14    -1    
3    -3.3183e-17    2.3999e-15    -0.64031    1.5908e-15    0.3    -1.0618e-15    1.0392e-17    -1.0379e-15    -5.0551e-15    -9.851e-17    
4    -3.4605e-17    2.3975e-15    -0.64031    1.5969e-15    0.3    -8.9251e-16    1.2536e-16    -1.0285e-15    2.7007e-15    -4.4175e-16    
5    4.7915e-17    -9.6459e-17    1.608e-17    -5.859e-16    -1.6911e-17    1.5296e-16    1.4414e-15    -3.7008e-16    2.9051e-15    1.2919e-14    
6    -2.262e-16    5.7888e-16    -0.3    2.7847e-15    -0.64031    4.5584e-15    7.9783e-16    7.2566e-16    -0.70711    2.7208e-15    
