Spin code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100
12   12 100

13   1 110
14   2 110
15   3 110
16   4 110
17   5 110
18   6 110
19   7 110
20   8 110
21   9 110
22   10 110
23   11 110
24   12 110

25   1 210
26   2 210
27   3 210
28   4 210
29   5 210
30   6 210
31   7 210
32   8 210
33   9 210
34   10 210
35   11 210
36   12 210

37   1 120
38   2 120
39   3 120
40   4 120
41   5 120
42   6 120
43   7 120
44   8 120
45   9 120
46   10 120
47   11 120
48   12 120

49   1 101
50   2 101
51   3 101
52   4 101
53   5 101
54   6 101
55   7 101
56   8 101
57   9 101
58   10 101
59   11 101
60   12 101

61   1 201
62   2 201
63   3 201
64   4 201
65   5 201
66   6 201
67   7 201
68   8 201
69   9 201
70   10 201
71   11 201
72   12 201

73   1 111
74   2 111
75   3 111
76   4 111
77   5 111
78   6 111
79   7 111
80   8 111
81   9 111
82   10 111
83   11 111
84   12 111

85   1 211
86   2 211
87   3 211
88   4 211
89   5 211
90   6 211
91   7 211
92   8 211
93   9 211
94   10 211
95   11 211
96   12 211

97   1 311
98   2 311
99   3 311
100   4 311
101   5 311
102   6 311
103   7 311
104   8 311
105   9 311
106   10 311
107   11 311
108   12 311

109   1 121
110   2 121
111   3 121
112   4 121
113   5 121
114   6 121
115   7 121
116   8 121
117   9 121
118   10 121
119   11 121
120   12 121

121   1 221
122   2 221
123   3 221
124   4 221
125   5 221
126   6 221
127   7 221
128   8 221
129   9 221
130   10 221
131   11 221
132   12 221

133   1 131
134   2 131
135   3 131
136   4 131
137   5 131
138   6 131
139   7 131
140   8 131
141   9 131
142   10 131
143   11 131
144   12 131

145   1 331
146   2 331
147   3 331
148   4 331
149   5 331
150   6 331
151   7 331
152   8 331
153   9 331
154   10 331
155   11 331
156   12 331

157   1 102
158   2 102
159   3 102
160   4 102
161   5 102
162   6 102
163   7 102
164   8 102
165   9 102
166   10 102
167   11 102
168   12 102

169   1 112
170   2 112
171   3 112
172   4 112
173   5 112
174   6 112
175   7 112
176   8 112
177   9 112
178   10 112
179   11 112
180   12 112

181   1 212
182   2 212
183   3 212
184   4 212
185   5 212
186   6 212
187   7 212
188   8 212
189   9 212
190   10 212
191   11 212
192   12 212

193   1 122
194   2 122
195   3 122
196   4 122
197   5 122
198   6 122
199   7 122
200   8 122
201   9 122
202   10 122
203   11 122
204   12 122

#204 operators generated.
#17 operators generated excluding translational symmetry
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122

#Correlation matrix eigenvalues: 
-5.5533764147872166e-17
-9.8994905067015979e-18
-1.2917069924520166e-18
1.8642087962478821e-16
0.0026967113146492581
0.0088208775008765238
0.011263639233512604
0.039335391385631302
0.12125880348526713
0.12125880348526717
0.14714511093271893
0.16151188393840452
0.24669805634299327
0.29636725020711913
0.31899524865379703
0.41872322905406889
1.000000000000004

#10 eigenvectors corresponding to largest eigenvalues: 
1    1    -2.9316e-17    3.3069e-17    -2.1904e-16    -4.5553e-16    2.3125e-17    -3.7987e-17    3.6288e-17    -6.5665e-18    -1.5363e-18    
2    -1.4271e-16    -7.8509e-16    -3.2889e-16    -1.4082e-16    -2.1026e-17    -8.7037e-16    -9.207e-16    1.2645e-16    3.3808e-16    -2.042e-16    
3    -7.1015e-18    -0.51059    -0.58577    -1.1373e-15    1.0497e-16    0.39607    -1.4004e-15    -4.6349e-16    3.4877e-16    -0.48918    
4    1.713e-17    0.51059    -0.58577    -8.7605e-16    -1.8967e-16    0.39607    -1.7307e-15    -4.4023e-17    -4.4188e-16    0.48918    
5    3.4183e-17    7.0178e-17    2.3708e-17    1.6227e-18    9.7556e-18    -1.1602e-16    -2.9157e-16    -1.4958e-16    5.0141e-17    -3.2173e-16    
6    -6.6678e-18    0.48918    0.39607    9.3682e-16    -2.0719e-16    0.58577    -2.5016e-15    -3.5518e-16    2.5239e-16    -0.51059    
7    3.0659e-17    8.3104e-17    6.4947e-17    5.1092e-16    -1.9523e-16    -2.3457e-16    1.9357e-16    -0.71761    0.69644    3.4139e-16    
8    8.4256e-17    9.6306e-17    -2.4868e-16    2.7315e-16    -2.3675e-16    -1.5095e-17    -6.1134e-16    -2.2661e-16    -2.1235e-16    -3.0448e-16    
9    1.3666e-16    6.0691e-17    3.2823e-20    0.13471    0.57607    2.2393e-15    0.5    -0.17982    -0.18529    2.7289e-16    
