Spin code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100
12   12 100

13   1 110
14   2 110
15   3 110
16   4 110
17   5 110
18   6 110
19   7 110
20   8 110
21   9 110
22   10 110
23   11 110
24   12 110

25   1 210
26   2 210
27   3 210
28   4 210
29   5 210
30   6 210
31   7 210
32   8 210
33   9 210
34   10 210
35   11 210
36   12 210

37   1 120
38   2 120
39   3 120
40   4 120
41   5 120
42   6 120
43   7 120
44   8 120
45   9 120
46   10 120
47   11 120
48   12 120

49   1 101
50   2 101
51   3 101
52   4 101
53   5 101
54   6 101
55   7 101
56   8 101
57   9 101
58   10 101
59   11 101
60   12 101

61   1 201
62   2 201
63   3 201
64   4 201
65   5 201
66   6 201
67   7 201
68   8 201
69   9 201
70   10 201
71   11 201
72   12 201

73   1 111
74   2 111
75   3 111
76   4 111
77   5 111
78   6 111
79   7 111
80   8 111
81   9 111
82   10 111
83   11 111
84   12 111

85   1 211
86   2 211
87   3 211
88   4 211
89   5 211
90   6 211
91   7 211
92   8 211
93   9 211
94   10 211
95   11 211
96   12 211

97   1 311
98   2 311
99   3 311
100   4 311
101   5 311
102   6 311
103   7 311
104   8 311
105   9 311
106   10 311
107   11 311
108   12 311

109   1 121
110   2 121
111   3 121
112   4 121
113   5 121
114   6 121
115   7 121
116   8 121
117   9 121
118   10 121
119   11 121
120   12 121

121   1 221
122   2 221
123   3 221
124   4 221
125   5 221
126   6 221
127   7 221
128   8 221
129   9 221
130   10 221
131   11 221
132   12 221

133   1 131
134   2 131
135   3 131
136   4 131
137   5 131
138   6 131
139   7 131
140   8 131
141   9 131
142   10 131
143   11 131
144   12 131

145   1 331
146   2 331
147   3 331
148   4 331
149   5 331
150   6 331
151   7 331
152   8 331
153   9 331
154   10 331
155   11 331
156   12 331

157   1 102
158   2 102
159   3 102
160   4 102
161   5 102
162   6 102
163   7 102
164   8 102
165   9 102
166   10 102
167   11 102
168   12 102

169   1 112
170   2 112
171   3 112
172   4 112
173   5 112
174   6 112
175   7 112
176   8 112
177   9 112
178   10 112
179   11 112
180   12 112

181   1 212
182   2 212
183   3 212
184   4 212
185   5 212
186   6 212
187   7 212
188   8 212
189   9 212
190   10 212
191   11 212
192   12 212

193   1 122
194   2 122
195   3 122
196   4 122
197   5 122
198   6 122
199   7 122
200   8 122
201   9 122
202   10 122
203   11 122
204   12 122

#204 operators generated.
#17 operators generated excluding translational symmetry
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122

#Correlation matrix eigenvalues: 
4.9309241286080191e-18
9.210570138166317e-17
2.6205089603086393e-16
0.006292840061442719
0.0070016282739626453
0.0088659269140397064
0.0092408077500211374
0.014530957346017118
0.015264116033441601
0.019452355266976546
0.02217208799511336
0.026863037874096048
0.16666666666666735
0.24999999999999967
0.33333333333333326
0.99999999999999967
1.0000000000000007

#10 eigenvectors corresponding to largest eigenvalues: 
1    -6.1099e-17    2.5126e-16    -2.0754e-16    2.2746e-16    -3.1039e-16    -0.61144    -2.9234e-15    -2.1782e-16    7.0807e-17    0.31851    
2    0.9875    -0.15762    -4.0976e-17    3.4256e-18    -1.1932e-16    -4.4603e-17    1.6283e-16    8.3041e-17    -4.2295e-17    6.0392e-17    
3    -4.6867e-17    9.5578e-18    -2.1593e-17    1.7145e-17    2.7456e-17    6.9738e-18    -8.9311e-17    -0.63474    3.065e-15    1.4599e-16    
4    -2.561e-17    5.3783e-18    -2.3721e-17    1.5164e-17    2.1389e-17    -1.7899e-17    -7.4151e-17    -0.63474    1.3927e-15    1.1508e-16    
5    1.1637e-16    -9.7637e-18    2.1057e-15    1    4.0103e-17    6.8553e-17    -2.1079e-16    2.1249e-17    2.5409e-17    3.9136e-17    
6    -2.1231e-17    -4.0483e-19    1.4701e-17    -6.3475e-18    -7.0754e-18    -1.608e-17    5.8468e-17    0.31161    9.7073e-16    3.837e-17    
7    -9.5488e-18    -3.4805e-17    1.556e-17    -2.0696e-17    7.7113e-18    4.6216e-17    -2.3562e-17    4.8861e-15    1    1.5403e-16    
8    -1.2358e-16    -3.044e-16    0.70711    -1.1412e-15    -0.70711    3.3523e-16    -2.3282e-16    -7.1468e-17    -6.544e-18    1.0969e-17    
9    -7.0201e-17    -1.847e-16    2.5508e-18    -5.0373e-17    -2.3513e-16    -0.46015    -0.5    3.3926e-16    -7.7708e-17    0.027771    
