#Fermion code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100

12   1 110
13   2 110
14   3 110
15   4 110
16   5 110
17   6 110
18   7 110
19   8 110
20   9 110
21   10 110
22   11 110

23   1 210
24   2 210
25   3 210
26   4 210
27   5 210
28   6 210
29   7 210
30   8 210
31   9 210
32   10 210
33   11 210

34   1 120
35   2 120
36   3 120
37   4 120
38   5 120
39   6 120
40   7 120
41   8 120
42   9 120
43   10 120
44   11 120

45   1 101
46   2 101
47   3 101
48   4 101
49   5 101
50   6 101
51   7 101
52   8 101
53   9 101
54   10 101
55   11 101

56   1 201
57   2 201
58   3 201
59   4 201
60   5 201
61   6 201
62   7 201
63   8 201
64   9 201
65   10 201
66   11 201

67   1 111
68   2 111
69   3 111
70   4 111
71   5 111
72   6 111
73   7 111
74   8 111
75   9 111
76   10 111
77   11 111

78   1 211
79   2 211
80   3 211
81   4 211
82   5 211
83   6 211
84   7 211
85   8 211
86   9 211
87   10 211
88   11 211

89   1 311
90   2 311
91   3 311
92   4 311
93   5 311
94   6 311
95   7 311
96   8 311
97   9 311
98   10 311
99   11 311

100   1 121
101   2 121
102   3 121
103   4 121
104   5 121
105   6 121
106   7 121
107   8 121
108   9 121
109   10 121
110   11 121

111   1 221
112   2 221
113   3 221
114   4 221
115   5 221
116   6 221
117   7 221
118   8 221
119   9 221
120   10 221
121   11 221

122   1 131
123   2 131
124   3 131
125   4 131
126   5 131
127   6 131
128   7 131
129   8 131
130   9 131
131   10 131
132   11 131

133   1 331
134   2 331
135   3 331
136   4 331
137   5 331
138   6 331
139   7 331
140   8 331
141   9 331
142   10 331
143   11 331

144   1 102
145   2 102
146   3 102
147   4 102
148   5 102
149   6 102
150   7 102
151   8 102
152   9 102
153   10 102
154   11 102

155   1 112
156   2 112
157   3 112
158   4 112
159   5 112
160   6 112
161   7 112
162   8 112
163   9 112
164   10 112
165   11 112

166   1 212
167   2 212
168   3 212
169   4 212
170   5 212
171   6 212
172   7 212
173   8 212
174   9 212
175   10 212
176   11 212

177   1 122
178   2 122
179   3 122
180   4 122
181   5 122
182   6 122
183   7 122
184   8 122
185   9 122
186   10 122
187   11 122

#187 operators generated.
#17 operators generated excluding translational symmetry
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122

#Correlation matrix eigenvalues: 
-8.4135311806567004e-19
-7.4580010319163961e-20
1.6116308922328909e-32
4.1552402097669342e-29
7.8255087024292857e-29
2.9611095324884334e-28
7.6585940604687883e-28
3.0599638740117495e-27
5.8640062860654044e-20
8.6443475030079875e-19
2.4065569463427522e-18
2.1340408210316107e-17
0.0035656554446372511
0.0040271441008588134
0.018624140773405049
0.027041141830297301
0.087941083329756115

#10 eigenvectors corresponding to largest eigenvalues: 
1    3.024e-16    -1.7537e-17    4.4139e-16    -4.2531e-17    1.0324e-16    2.9088e-11    -1.3897e-10    1.2833e-08    -1.9744e-09    -0.27842    
2    -0.80773    -4.4085e-16    -0.2972    5.0557e-14    -0.50915    9.9271e-16    -1.1269e-15    -1.9178e-15    -3.5445e-16    -2.5273e-16    
3    6.7299e-16    -1.0748e-16    1.1519e-15    1.8318e-16    1.7131e-16    4.7266e-11    -5.5381e-11    2.7443e-08    -5.0186e-09    -0.46589    
4    5.679e-16    1.2476e-16    6.3226e-16    -6.9029e-17    2.0367e-16    9.8237e-11    -2.5757e-10    2.5586e-08    7.0514e-10    -0.64514    
5    0.13557    1.5849e-16    0.11477    3.5204e-14    -0.28206    0.035951    -0.16452    0.017593    -0.89365    -4.3815e-10    
6    -4.9755e-16    3.7789e-16    -7.7058e-16    8.8941e-17    8.0278e-16    1.1169e-11    6.3484e-12    1.2291e-08    -3.5769e-09    -0.14972    
7    -2.5219e-15    2.0598e-15    -2.0418e-14    1    1.1526e-13    -1.5154e-16    1.1852e-16    -8.3214e-17    -5.4039e-18    3.9387e-17    
8    0.27114    -0.70711    0.22953    7.1809e-14    -0.56413    -0.0089879    0.041129    -0.0043982    0.22341    1.0954e-10    
9    -2.1065e-15    -1.1652e-15    -1.7257e-15    -2.6217e-18    2.3563e-15    2.7607e-11    -6.716e-11    1.3098e-08    -1.0254e-09    -0.37064    
10    -0.42679    1.2976e-15    0.89058    -1.0197e-15    0.15723    -6.2198e-16    6.6859e-16    4.596e-16    1.2005e-16    2.8866e-16    
