Spin code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100

12   1 110
13   2 110
14   3 110
15   4 110
16   5 110
17   6 110
18   7 110
19   8 110
20   9 110
21   10 110
22   11 110

23   1 210
24   2 210
25   3 210
26   4 210
27   5 210
28   6 210
29   7 210
30   8 210
31   9 210
32   10 210
33   11 210

34   1 120
35   2 120
36   3 120
37   4 120
38   5 120
39   6 120
40   7 120
41   8 120
42   9 120
43   10 120
44   11 120

45   1 101
46   2 101
47   3 101
48   4 101
49   5 101
50   6 101
51   7 101
52   8 101
53   9 101
54   10 101
55   11 101

56   1 201
57   2 201
58   3 201
59   4 201
60   5 201
61   6 201
62   7 201
63   8 201
64   9 201
65   10 201
66   11 201

67   1 111
68   2 111
69   3 111
70   4 111
71   5 111
72   6 111
73   7 111
74   8 111
75   9 111
76   10 111
77   11 111

78   1 211
79   2 211
80   3 211
81   4 211
82   5 211
83   6 211
84   7 211
85   8 211
86   9 211
87   10 211
88   11 211

89   1 311
90   2 311
91   3 311
92   4 311
93   5 311
94   6 311
95   7 311
96   8 311
97   9 311
98   10 311
99   11 311

100   1 121
101   2 121
102   3 121
103   4 121
104   5 121
105   6 121
106   7 121
107   8 121
108   9 121
109   10 121
110   11 121

111   1 221
112   2 221
113   3 221
114   4 221
115   5 221
116   6 221
117   7 221
118   8 221
119   9 221
120   10 221
121   11 221

122   1 131
123   2 131
124   3 131
125   4 131
126   5 131
127   6 131
128   7 131
129   8 131
130   9 131
131   10 131
132   11 131

133   1 331
134   2 331
135   3 331
136   4 331
137   5 331
138   6 331
139   7 331
140   8 331
141   9 331
142   10 331
143   11 331

144   1 102
145   2 102
146   3 102
147   4 102
148   5 102
149   6 102
150   7 102
151   8 102
152   9 102
153   10 102
154   11 102

155   1 112
156   2 112
157   3 112
158   4 112
159   5 112
160   6 112
161   7 112
162   8 112
163   9 112
164   10 112
165   11 112

166   1 212
167   2 212
168   3 212
169   4 212
170   5 212
171   6 212
172   7 212
173   8 212
174   9 212
175   10 212
176   11 212

177   1 122
178   2 122
179   3 122
180   4 122
181   5 122
182   6 122
183   7 122
184   8 122
185   9 122
186   10 122
187   11 122

#187 operators generated.
#17 operators generated excluding translational symmetry
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122

#Correlation matrix eigenvalues: 
-3.214303447031858e-17
-1.386980495048689e-17
-9.8254784216675338e-18
3.3678294310257138e-31
6.9420446641228509e-29
4.2082798686583384e-19
4.3966379507619471e-18
5.6060840773873779e-18
8.0877199078259342e-18
0.0067394377815010592
0.018451773847478467
0.021102279386183222
0.021909816885764308
0.039275639204746825
0.057427661666412326
0.086059815965787406
0.090051152126360279

#10 eigenvectors corresponding to largest eigenvalues: 
1    0.021754    1.2817e-15    1.0121e-15    -0.5786    -8.2647e-15    -0.3048    -0.020317    1.3958e-17    -0.49414    -0.19265    
2    -1.9809e-18    -8.2306e-17    3.3781e-17    -5.159e-17    2.4877e-17    3.0957e-17    -6.0885e-17    7.5657e-17    1.6105e-14    -4.0604e-15    
3    1.3576e-15    1.6263e-15    -0.70696    -1.2009e-15    0.014503    -4.3191e-16    4.2073e-16    3.7176e-16    -0.0044457    0.013558    
4    -1.3816e-15    -1.6263e-15    0.70696    1.1835e-15    -0.014503    3.7286e-16    -4.2428e-16    -3.6579e-16    -0.0044457    0.013558    
5    -5.5375e-16    1.4316e-15    2.9026e-17    2.7634e-16    -1.7317e-17    -1.0194e-16    -6.8444e-16    -3.1277e-16    8.2085e-13    -2.3098e-13    
6    2.1782e-16    -1.0383e-15    -0.014503    -6.9191e-16    -0.70696    1.8612e-14    1.5934e-15    -1.0843e-15    -0.50037    -0.033042    
7    3.7567e-14    1    2.2696e-15    5.0596e-15    -1.4435e-15    -3.0692e-15    -7.4834e-17    -4.9974e-16    -5.788e-18    3.8949e-16    
8    3.7923e-16    4.4742e-16    -2.7433e-16    3.8283e-16    6.636e-16    -7.2702e-16    1.7112e-16    2.3085e-16    0.20432    -0.95122    
9    0.2454    -1.2819e-14    -2.6424e-16    0.44673    -7.4912e-15    -0.37833    0.24773    -0.5    -0.19829    -0.075793    
10    -4.1305e-16    -4.5661e-16    -1.0881e-16    -1.6855e-16    -4.0085e-16    5.5708e-16    -2.1312e-16    1.2098e-17    -0.0019347    0.041534    
