Spin code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100

12   1 110
13   2 110
14   3 110
15   4 110
16   5 110
17   6 110
18   7 110
19   8 110
20   9 110
21   10 110
22   11 110

23   1 210
24   2 210
25   3 210
26   4 210
27   5 210
28   6 210
29   7 210
30   8 210
31   9 210
32   10 210
33   11 210

34   1 120
35   2 120
36   3 120
37   4 120
38   5 120
39   6 120
40   7 120
41   8 120
42   9 120
43   10 120
44   11 120

45   1 101
46   2 101
47   3 101
48   4 101
49   5 101
50   6 101
51   7 101
52   8 101
53   9 101
54   10 101
55   11 101

56   1 201
57   2 201
58   3 201
59   4 201
60   5 201
61   6 201
62   7 201
63   8 201
64   9 201
65   10 201
66   11 201

67   1 111
68   2 111
69   3 111
70   4 111
71   5 111
72   6 111
73   7 111
74   8 111
75   9 111
76   10 111
77   11 111

78   1 211
79   2 211
80   3 211
81   4 211
82   5 211
83   6 211
84   7 211
85   8 211
86   9 211
87   10 211
88   11 211

89   1 311
90   2 311
91   3 311
92   4 311
93   5 311
94   6 311
95   7 311
96   8 311
97   9 311
98   10 311
99   11 311

100   1 121
101   2 121
102   3 121
103   4 121
104   5 121
105   6 121
106   7 121
107   8 121
108   9 121
109   10 121
110   11 121

111   1 221
112   2 221
113   3 221
114   4 221
115   5 221
116   6 221
117   7 221
118   8 221
119   9 221
120   10 221
121   11 221

122   1 131
123   2 131
124   3 131
125   4 131
126   5 131
127   6 131
128   7 131
129   8 131
130   9 131
131   10 131
132   11 131

133   1 331
134   2 331
135   3 331
136   4 331
137   5 331
138   6 331
139   7 331
140   8 331
141   9 331
142   10 331
143   11 331

144   1 102
145   2 102
146   3 102
147   4 102
148   5 102
149   6 102
150   7 102
151   8 102
152   9 102
153   10 102
154   11 102

155   1 112
156   2 112
157   3 112
158   4 112
159   5 112
160   6 112
161   7 112
162   8 112
163   9 112
164   10 112
165   11 112

166   1 212
167   2 212
168   3 212
169   4 212
170   5 212
171   6 212
172   7 212
173   8 212
174   9 212
175   10 212
176   11 212

177   1 122
178   2 122
179   3 122
180   4 122
181   5 122
182   6 122
183   7 122
184   8 122
185   9 122
186   10 122
187   11 122

#187 operators generated.
#17 operators generated excluding translational symmetry
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122

#Correlation matrix eigenvalues: 
-8.5251599387300203e-18
-4.7321129318175882e-18
-2.7294156297650775e-18
2.809788733080919e-31
2.6290661380575693e-29
8.5200127761919986e-19
1.0808562839354767e-17
2.8873764533461622e-17
5.6659102569039054e-17
0.0022445363116734801
0.01540504974483287
0.033848015354547269
0.053673681242533307
0.054280787235376306
0.067065025951644403
0.072267096748110604
0.1619996795447548

#10 eigenvectors corresponding to largest eigenvalues: 
1    -0.9127    0.18918    3.59e-15    0.021873    -1.2424e-15    -2.1736e-16    -0.17527    3.2121e-15    0.24481    0.19596    
2    9.4752e-18    9.5838e-18    -2.4123e-17    2.7444e-17    -1.1829e-17    -1.6096e-17    3.1205e-17    6.8383e-18    2.6577e-17    -3.3767e-17    
3    -9.2563e-16    5.6774e-15    -0.5137    -4.917e-15    -3.544e-15    -0.48591    4.2431e-16    -4.6334e-17    -0.01363    -0.063849    
4    9.6636e-16    -5.674e-15    0.5137    4.885e-15    3.5996e-15    0.48591    -4.3237e-16    1.8496e-16    -0.01363    -0.063849    
5    2.1757e-16    6.9399e-17    -1.588e-16    2.7196e-16    4.1985e-17    -3.8498e-16    -5.9636e-16    7.6271e-17    -2.4085e-15    3.0627e-15    
6    -1.129e-15    5.4699e-15    -0.48591    -3.5366e-15    -3.8563e-15    0.5137    3.6643e-16    4.5716e-16    -0.034819    -0.01299    
7    3.2191e-16    -2.2052e-15    6.5304e-15    -3.0144e-14    -1    5.9662e-16    -7.21e-16    -2.4686e-16    9.3555e-17    -1.9917e-16    
8    -1.3172e-16    2.2495e-16    3.2343e-16    1.2403e-16    2.4054e-16    -9.2997e-17    -1.5093e-15    1.0338e-16    -0.0053151    -0.033388    
9    0.091499    -0.15004    -6.8138e-15    0.6075    -1.812e-14    -9.9494e-16    0.0079405    0.5    -0.070394    0.58062    
10    -1.1279e-16    3.48e-16    1.1493e-16    -4.6644e-17    -2.7034e-16    1.6363e-16    -7.8255e-16    -1.3883e-17    0.020864    0.11916    
