Spin code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100
12   12 100
13   13 100

14   1 110
15   2 110
16   3 110
17   4 110
18   5 110
19   6 110
20   7 110
21   8 110
22   9 110
23   10 110
24   11 110
25   12 110
26   13 110

27   1 210
28   2 210
29   3 210
30   4 210
31   5 210
32   6 210
33   7 210
34   8 210
35   9 210
36   10 210
37   11 210
38   12 210
39   13 210

40   1 120
41   2 120
42   3 120
43   4 120
44   5 120
45   6 120
46   7 120
47   8 120
48   9 120
49   10 120
50   11 120
51   12 120
52   13 120

53   1 101
54   2 101
55   3 101
56   4 101
57   5 101
58   6 101
59   7 101
60   8 101
61   9 101
62   10 101
63   11 101
64   12 101
65   13 101

66   1 201
67   2 201
68   3 201
69   4 201
70   5 201
71   6 201
72   7 201
73   8 201
74   9 201
75   10 201
76   11 201
77   12 201
78   13 201

79   1 111
80   2 111
81   3 111
82   4 111
83   5 111
84   6 111
85   7 111
86   8 111
87   9 111
88   10 111
89   11 111
90   12 111
91   13 111

92   1 211
93   2 211
94   3 211
95   4 211
96   5 211
97   6 211
98   7 211
99   8 211
100   9 211
101   10 211
102   11 211
103   12 211
104   13 211

105   1 311
106   2 311
107   3 311
108   4 311
109   5 311
110   6 311
111   7 311
112   8 311
113   9 311
114   10 311
115   11 311
116   12 311
117   13 311

118   1 121
119   2 121
120   3 121
121   4 121
122   5 121
123   6 121
124   7 121
125   8 121
126   9 121
127   10 121
128   11 121
129   12 121
130   13 121

131   1 221
132   2 221
133   3 221
134   4 221
135   5 221
136   6 221
137   7 221
138   8 221
139   9 221
140   10 221
141   11 221
142   12 221
143   13 221

144   1 131
145   2 131
146   3 131
147   4 131
148   5 131
149   6 131
150   7 131
151   8 131
152   9 131
153   10 131
154   11 131
155   12 131
156   13 131

157   1 331
158   2 331
159   3 331
160   4 331
161   5 331
162   6 331
163   7 331
164   8 331
165   9 331
166   10 331
167   11 331
168   12 331
169   13 331

170   1 102
171   2 102
172   3 102
173   4 102
174   5 102
175   6 102
176   7 102
177   8 102
178   9 102
179   10 102
180   11 102
181   12 102
182   13 102

183   1 112
184   2 112
185   3 112
186   4 112
187   5 112
188   6 112
189   7 112
190   8 112
191   9 112
192   10 112
193   11 112
194   12 112
195   13 112

196   1 212
197   2 212
198   3 212
199   4 212
200   5 212
201   6 212
202   7 212
203   8 212
204   9 212
205   10 212
206   11 212
207   12 212
208   13 212

209   1 122
210   2 122
211   3 122
212   4 122
213   5 122
214   6 122
215   7 122
216   8 122
217   9 122
218   10 122
219   11 122
220   12 122
221   13 122

#221 operators generated.
#17 operators generated excluding translational symmetry
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122

#Correlation matrix eigenvalues: 
-2.3445075880264104e-17
-1.9131405267512697e-17
-1.529804377235839e-18
2.4814367970152852e-31
1.2318459010702277e-28
2.604070723874119e-19
3.4344998977739586e-18
5.7749391892272063e-18
1.0079260158826362e-17
0.0010422024773380062
0.0091103753927370031
0.020349756119540052
0.029826857383878465
0.032837864943303416
0.042995721328458171
0.045378425320924953
0.11867024798450754

#10 eigenvectors corresponding to largest eigenvalues: 
1    -0.92156    -2.546e-15    0.15295    -0.056726    2.9567e-16    -3.9319e-16    -0.15528    -2.3991e-16    -0.018823    -0.073623    
2    4.6546e-19    -1.1007e-17    8.2111e-18    2.849e-17    1.6e-17    -9.1447e-18    -5.3067e-17    -3.4886e-17    -6.2012e-16    -2.6913e-15    
3    8.1072e-17    0.52491    9.0353e-15    -1.1496e-15    -1.1519e-15    0.47378    -7.6342e-16    4.7879e-16    -0.026325    -0.12424    
4    -7.015e-17    -0.52491    -9.003e-15    1.2023e-15    1.1796e-15    -0.47378    8.1811e-16    -5.9372e-16    -0.026325    -0.12424    
5    -1.6535e-16    -2.8642e-16    -9.6801e-17    5.8674e-17    -8.8269e-17    -3.4658e-16    -7.3358e-16    -1.4312e-16    -9.7103e-13    8.0483e-13    
6    -1.8251e-16    0.47378    7.8316e-15    -4.8482e-16    -2.1823e-15    -0.52491    5.6002e-16    -1.5045e-15    0.075251    0.048182    
7    -7.7847e-17    2.3266e-15    -1.4851e-15    3.3441e-15    1    9.3026e-17    -8.2957e-17    -1.1973e-15    -1.5793e-16    -2.0651e-16    
