#Fermion code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100
12   12 100
13   13 100
14   14 100

15   1 110
16   2 110
17   3 110
18   4 110
19   5 110
20   6 110
21   7 110
22   8 110
23   9 110
24   10 110
25   11 110
26   12 110
27   13 110
28   14 110

29   1 210
30   2 210
31   3 210
32   4 210
33   5 210
34   6 210
35   7 210
36   8 210
37   9 210
38   10 210
39   11 210
40   12 210
41   13 210
42   14 210

43   1 120
44   2 120
45   3 120
46   4 120
47   5 120
48   6 120
49   7 120
50   8 120
51   9 120
52   10 120
53   11 120
54   12 120
55   13 120
56   14 120

57   1 101
58   2 101
59   3 101
60   4 101
61   5 101
62   6 101
63   7 101
64   8 101
65   9 101
66   10 101
67   11 101
68   12 101
69   13 101
70   14 101

71   1 201
72   2 201
73   3 201
74   4 201
75   5 201
76   6 201
77   7 201
78   8 201
79   9 201
80   10 201
81   11 201
82   12 201
83   13 201
84   14 201

85   1 111
86   2 111
87   3 111
88   4 111
89   5 111
90   6 111
91   7 111
92   8 111
93   9 111
94   10 111
95   11 111
96   12 111
97   13 111
98   14 111

99   1 211
100   2 211
101   3 211
102   4 211
103   5 211
104   6 211
105   7 211
106   8 211
107   9 211
108   10 211
109   11 211
110   12 211
111   13 211
112   14 211

113   1 311
114   2 311
115   3 311
116   4 311
117   5 311
118   6 311
119   7 311
120   8 311
121   9 311
122   10 311
123   11 311
124   12 311
125   13 311
126   14 311

127   1 121
128   2 121
129   3 121
130   4 121
131   5 121
132   6 121
133   7 121
134   8 121
135   9 121
136   10 121
137   11 121
138   12 121
139   13 121
140   14 121

141   1 221
142   2 221
143   3 221
144   4 221
145   5 221
146   6 221
147   7 221
148   8 221
149   9 221
150   10 221
151   11 221
152   12 221
153   13 221
154   14 221

155   1 131
156   2 131
157   3 131
158   4 131
159   5 131
160   6 131
161   7 131
162   8 131
163   9 131
164   10 131
165   11 131
166   12 131
167   13 131
168   14 131

169   1 331
170   2 331
171   3 331
172   4 331
173   5 331
174   6 331
175   7 331
176   8 331
177   9 331
178   10 331
179   11 331
180   12 331
181   13 331
182   14 331

183   1 102
184   2 102
185   3 102
186   4 102
187   5 102
188   6 102
189   7 102
190   8 102
191   9 102
192   10 102
193   11 102
194   12 102
195   13 102
196   14 102

197   1 112
198   2 112
199   3 112
200   4 112
201   5 112
202   6 112
203   7 112
204   8 112
205   9 112
206   10 112
207   11 112
208   12 112
209   13 112
210   14 112

211   1 212
212   2 212
213   3 212
214   4 212
215   5 212
216   6 212
217   7 212
218   8 212
219   9 212
220   10 212
221   11 212
222   12 212
223   13 212
224   14 212

225   1 122
226   2 122
227   3 122
228   4 122
229   5 122
230   6 122
231   7 122
232   8 122
233   9 122
234   10 122
235   11 122
236   12 122
237   13 122
238   14 122

#238 operators generated.
#17 operators generated excluding translational symmetry
1   1 100
2   1 110
3   1 210
4   1 120
5   1 101
6   1 201
7   1 111
8   1 211
9   1 311
10   1 121
11   1 221
12   1 131
13   1 331
14   1 102
15   1 112
16   1 212
17   1 122

#Correlation matrix eigenvalues: 
-2.2767214101263122e-17
-4.474851991454539e-18
-8.6878138739686342e-19
4.3223823579642069e-19
5.0529820552066058e-18
3.0801576435961468e-17
3.6725902560561412e-17
1.3384198296658307e-05
0.00012582770453667294
0.00015427281052280984
0.00028473723993411806
0.00031768767889706821
0.0035146537627511179
0.011831771845591466
0.047231609552322876
0.054225281461842002
0.17580902981631635

#10 eigenvectors corresponding to largest eigenvalues: 
1    4.8833e-12    -7.2144e-13    1.2173e-11    -2.015e-11    -0.37676    1.404e-14    2.2876e-14    2.0053e-15    0.23418    -0.36952    
2    -0.72334    4.2148e-15    -2.1226e-15    0.69049    -3.9494e-11    -2.3573e-13    -3.0325e-13    3.0532e-11    1.1186e-11    1.4482e-13    
3    -4.6467e-12    7.7296e-13    -1.1424e-11    1.9925e-11    0.37676    0.043445    0.31323    -1.447e-15    -0.23418    0.36952    
4    -5.1199e-12    6.7001e-13    -1.2923e-11    2.0376e-11    0.37676    -0.043445    -0.31323    -2.6746e-15    -0.23418    0.36952    
5    7.2842e-16    -3.817e-15    -0.57735    -9.9135e-16    -1.7045e-11    -2.9468e-13    -4.1501e-13    1.0974e-11    2.7052e-12    3.1128e-14    
6    -2.6729e-12    6.2554e-13    -7.5336e-12    1.0823e-11    0.33335    -0.44297    0.061441    1.7243e-15    0.27535    -0.16537    
