#Spin code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100

12   1 110
13   2 110
14   3 110
15   4 110
16   5 110
17   6 110
18   7 110
19   8 110
20   9 110
21   10 110
22   11 110

23   1 210
24   2 210
25   3 210
26   4 210
27   5 210
28   6 210
29   7 210
30   8 210
31   9 210
32   10 210
33   11 210

34   1 120
35   2 120
36   3 120
37   4 120
38   5 120
39   6 120
40   7 120
41   8 120
42   9 120
43   10 120
44   11 120

45   1 101
46   2 101
47   3 101
48   4 101
49   5 101
50   6 101
51   7 101
52   8 101
53   9 101
54   10 101
55   11 101

56   1 201
57   2 201
58   3 201
59   4 201
60   5 201
61   6 201
62   7 201
63   8 201
64   9 201
65   10 201
66   11 201

67   1 111
68   2 111
69   3 111
70   4 111
71   5 111
72   6 111
73   7 111
74   8 111
75   9 111
76   10 111
77   11 111

78   1 211
79   2 211
80   3 211
81   4 211
82   5 211
83   6 211
84   7 211
85   8 211
86   9 211
87   10 211
88   11 211

89   1 311
90   2 311
91   3 311
92   4 311
93   5 311
94   6 311
95   7 311
96   8 311
97   9 311
98   10 311
99   11 311

100   1 121
101   2 121
102   3 121
103   4 121
104   5 121
105   6 121
106   7 121
107   8 121
108   9 121
109   10 121
110   11 121

111   1 221
112   2 221
113   3 221
114   4 221
115   5 221
116   6 221
117   7 221
118   8 221
119   9 221
120   10 221
121   11 221

122   1 131
123   2 131
124   3 131
125   4 131
126   5 131
127   6 131
128   7 131
129   8 131
130   9 131
131   10 131
132   11 131

133   1 331
134   2 331
135   3 331
136   4 331
137   5 331
138   6 331
139   7 331
140   8 331
141   9 331
142   10 331
143   11 331

144   1 102
145   2 102
146   3 102
147   4 102
148   5 102
149   6 102
150   7 102
151   8 102
152   9 102
153   10 102
154   11 102

155   1 112
156   2 112
157   3 112
158   4 112
159   5 112
160   6 112
161   7 112
162   8 112
163   9 112
164   10 112
165   11 112

166   1 212
167   2 212
168   3 212
169   4 212
170   5 212
171   6 212
172   7 212
173   8 212
174   9 212
175   10 212
176   11 212

177   1 122
178   2 122
179   3 122
180   4 122
181   5 122
182   6 122
183   7 122
184   8 122
185   9 122
186   10 122
187   11 122

#187 operators generated.
#Correlation matrix eigenvalues: 
  -2.3155e-17
  -1.7859e-17
  -1.6473e-17
  -1.4359e-17
  -1.3076e-17
  -1.1318e-17
  -1.0989e-17
  -1.0811e-17
  -1.0608e-17
  -9.9990e-18
  -9.5720e-18
  -9.2432e-18
  -8.6144e-18
  -8.5952e-18
  -6.8857e-18
  -6.2039e-18
  -6.2024e-18
  -5.7151e-18
  -5.4552e-18
  -4.6931e-18
  -4.6805e-18
  -4.1584e-18
  -4.0511e-18
  -3.6637e-18
  -3.4774e-18
  -3.2846e-18
  -2.9876e-18
  -2.7211e-18
  -2.3210e-18
  -2.1459e-18
  -2.0979e-18
  -1.6013e-18
  -1.2878e-18
  -7.1918e-19
  -3.7591e-19
  -2.4872e-19
  -1.5075e-19
  -1.4069e-19
  -4.3291e-20
  -3.1942e-20
  -2.8433e-20
   2.6567e-31
   5.9828e-30
   1.3694e-29
   2.1624e-29
   2.2461e-29
   2.4068e-29
   2.6248e-29
   2.9006e-29
   3.2931e-29
   3.4931e-29
   3.8433e-29
   4.4395e-29
   4.7538e-29
   6.5325e-29
   7.0697e-29
   7.2745e-29
   1.1869e-28
   1.7434e-28
   2.6715e-28
   2.8393e-28
   3.2904e-28
   4.0726e-28
   4.7577e-28
   6.0017e-28
   7.6267e-28
   9.9742e-28
   1.3372e-27
   1.5812e-27
   2.4770e-27
   6.6160e-27
   8.3240e-27
   2.2508e-26
   2.4783e-26
   2.3435e-20
   3.6996e-20
   6.5358e-20
   8.2699e-20
   2.0581e-19
   2.7264e-19
   3.1447e-19
   6.2426e-19
   8.0189e-19
   9.0321e-19
   1.1576e-18
   1.4724e-18
   1.6494e-18
   1.8418e-18
   2.6885e-18
   2.6896e-18
   2.8410e-18
   2.9027e-18
   3.1451e-18
   3.7502e-18
   4.3625e-18
   4.4586e-18
   4.6385e-18
   4.7821e-18
   5.3735e-18
   5.7146e-18
   5.8517e-18
   6.2859e-18
   6.3147e-18
   6.7582e-18
   7.6041e-18
   7.8315e-18
   8.2922e-18
   8.6697e-18
   9.5873e-18
   1.0041e-17
   1.0523e-17
   1.0867e-17
   1.1187e-17
   1.2472e-17
   1.2502e-17
   1.3501e-17
   1.6299e-17
   1.8051e-17
   2.0277e-17
   5.5816e-04
   5.5816e-04
   8.7942e-04
   8.7942e-04
   1.0103e-03
