#Fermion code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100

12   1 110
13   2 110
14   3 110
15   4 110
16   5 110
17   6 110
18   7 110
19   8 110
20   9 110
21   10 110
22   11 110

23   1 210
24   2 210
25   3 210
26   4 210
27   5 210
28   6 210
29   7 210
30   8 210
31   9 210
32   10 210
33   11 210

34   1 120
35   2 120
36   3 120
37   4 120
38   5 120
39   6 120
40   7 120
41   8 120
42   9 120
43   10 120
44   11 120

45   1 101
46   2 101
47   3 101
48   4 101
49   5 101
50   6 101
51   7 101
52   8 101
53   9 101
54   10 101
55   11 101

56   1 201
57   2 201
58   3 201
59   4 201
60   5 201
61   6 201
62   7 201
63   8 201
64   9 201
65   10 201
66   11 201

67   1 111
68   2 111
69   3 111
70   4 111
71   5 111
72   6 111
73   7 111
74   8 111
75   9 111
76   10 111
77   11 111

78   1 211
79   2 211
80   3 211
81   4 211
82   5 211
83   6 211
84   7 211
85   8 211
86   9 211
87   10 211
88   11 211

89   1 311
90   2 311
91   3 311
92   4 311
93   5 311
94   6 311
95   7 311
96   8 311
97   9 311
98   10 311
99   11 311

100   1 121
101   2 121
102   3 121
103   4 121
104   5 121
105   6 121
106   7 121
107   8 121
108   9 121
109   10 121
110   11 121

111   1 221
112   2 221
113   3 221
114   4 221
115   5 221
116   6 221
117   7 221
118   8 221
119   9 221
120   10 221
121   11 221

122   1 131
123   2 131
124   3 131
125   4 131
126   5 131
127   6 131
128   7 131
129   8 131
130   9 131
131   10 131
132   11 131

133   1 331
134   2 331
135   3 331
136   4 331
137   5 331
138   6 331
139   7 331
140   8 331
141   9 331
142   10 331
143   11 331

144   1 102
145   2 102
146   3 102
147   4 102
148   5 102
149   6 102
150   7 102
151   8 102
152   9 102
153   10 102
154   11 102

155   1 112
156   2 112
157   3 112
158   4 112
159   5 112
160   6 112
161   7 112
162   8 112
163   9 112
164   10 112
165   11 112

166   1 212
167   2 212
168   3 212
169   4 212
170   5 212
171   6 212
172   7 212
173   8 212
174   9 212
175   10 212
176   11 212

177   1 122
178   2 122
179   3 122
180   4 122
181   5 122
182   6 122
183   7 122
184   8 122
185   9 122
186   10 122
187   11 122

#187 operators generated.
#Correlation matrix eigenvalues: 
  -8.1765e-18
  -5.2705e-18
  -2.4807e-18
  -2.2940e-18
  -1.8596e-18
  -1.7180e-18
  -1.6627e-18
  -1.3355e-18
  -1.0626e-18
  -9.0936e-19
  -7.0438e-19
  -6.8269e-19
  -4.6911e-19
  -3.8660e-19
  -3.1676e-19
  -1.9563e-19
  -1.4406e-19
  -6.9159e-20
  -6.2705e-20
  -1.3542e-20
  -8.0061e-21
  -4.8209e-21
  -4.1640e-21
  -3.6067e-21
  -3.2738e-21
  -3.1266e-21
  -2.3000e-21
  -2.1847e-21
  -1.8650e-21
  -1.5649e-21
  -1.5544e-21
  -9.5202e-22
  -5.7235e-22
  -4.0139e-22
  -3.7270e-22
  -8.6177e-23
  -4.8699e-23
  -3.7854e-23
  -2.7735e-23
  -2.1022e-23
  -1.1119e-23
  -1.0532e-23
  -8.5252e-24
  -6.7451e-24
  -5.8522e-24
  -4.3900e-24
  -3.4751e-24
  -3.0538e-24
  -2.5498e-24
  -2.5050e-24
  -1.8011e-24
  -1.7291e-24
  -1.5158e-24
  -1.4547e-24
  -1.0728e-24
  -8.1725e-25
  -7.5026e-25
  -7.1155e-25
  -5.8664e-25
  -5.4061e-25
  -3.9791e-25
  -3.1510e-25
  -2.9404e-25
  -2.5034e-25
  -1.5881e-25
  -1.4073e-25
  -5.8930e-26
  -4.3097e-26
  -3.1284e-26
  -2.6343e-26
  -2.5107e-26
  -1.7077e-26
  -8.2948e-27
  -2.0500e-27
   8.2840e-29
   4.4817e-28
   8.5699e-28
   1.0253e-27
   1.5046e-27
   2.1775e-27
   2.5903e-27
   3.4493e-27
   4.9927e-27
   7.8232e-27
   1.2768e-26
   2.8897e-26
   3.3282e-26
   8.0333e-26
   8.3897e-26
   1.2979e-25
   1.7761e-25
   1.8850e-25
   3.2256e-25
   4.1879e-25
   5.1043e-25
   7.8179e-25
   9.5433e-25
   9.8128e-25
   1.0509e-24
   1.5831e-24
   1.7101e-24
   1.7135e-24
   1.9920e-24
   2.0541e-24
   3.0883e-24
   4.1179e-24
   4.4520e-24
   5.1238e-24
   6.0795e-24
   6.3267e-24
   7.5918e-24
   9.9630e-24
   1.4861e-23
   3.5330e-23
   3.9499e-23
   1.8726e-22
   2.9462e-22
   4.6069e-22
   8.3130e-22
   1.2952e-21
