#Spin code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100
12   12 100

13   1 110
14   2 110
15   3 110
16   4 110
17   5 110
18   6 110
19   7 110
20   8 110
21   9 110
22   10 110
23   11 110
24   12 110

25   1 210
26   2 210
27   3 210
28   4 210
29   5 210
30   6 210
31   7 210
32   8 210
33   9 210
34   10 210
35   11 210
36   12 210

37   1 120
38   2 120
39   3 120
40   4 120
41   5 120
42   6 120
43   7 120
44   8 120
45   9 120
46   10 120
47   11 120
48   12 120

49   1 101
50   2 101
51   3 101
52   4 101
53   5 101
54   6 101
55   7 101
56   8 101
57   9 101
58   10 101
59   11 101
60   12 101

61   1 201
62   2 201
63   3 201
64   4 201
65   5 201
66   6 201
67   7 201
68   8 201
69   9 201
70   10 201
71   11 201
72   12 201

73   1 111
74   2 111
75   3 111
76   4 111
77   5 111
78   6 111
79   7 111
80   8 111
81   9 111
82   10 111
83   11 111
84   12 111

85   1 211
86   2 211
87   3 211
88   4 211
89   5 211
90   6 211
91   7 211
92   8 211
93   9 211
94   10 211
95   11 211
96   12 211

97   1 311
98   2 311
99   3 311
100   4 311
101   5 311
102   6 311
103   7 311
104   8 311
105   9 311
106   10 311
107   11 311
108   12 311

109   1 121
110   2 121
111   3 121
112   4 121
113   5 121
114   6 121
115   7 121
116   8 121
117   9 121
118   10 121
119   11 121
120   12 121

121   1 221
122   2 221
123   3 221
124   4 221
125   5 221
126   6 221
127   7 221
128   8 221
129   9 221
130   10 221
131   11 221
132   12 221

133   1 131
134   2 131
135   3 131
136   4 131
137   5 131
138   6 131
139   7 131
140   8 131
141   9 131
142   10 131
143   11 131
144   12 131

145   1 331
146   2 331
147   3 331
148   4 331
149   5 331
150   6 331
151   7 331
152   8 331
153   9 331
154   10 331
155   11 331
156   12 331

157   1 102
158   2 102
159   3 102
160   4 102
161   5 102
162   6 102
163   7 102
164   8 102
165   9 102
166   10 102
167   11 102
168   12 102

169   1 112
170   2 112
171   3 112
172   4 112
173   5 112
174   6 112
175   7 112
176   8 112
177   9 112
178   10 112
179   11 112
180   12 112

181   1 212
182   2 212
183   3 212
184   4 212
185   5 212
186   6 212
187   7 212
188   8 212
189   9 212
190   10 212
191   11 212
192   12 212

193   1 122
194   2 122
195   3 122
196   4 122
197   5 122
198   6 122
199   7 122
200   8 122
201   9 122
202   10 122
203   11 122
204   12 122

#204 operators generated.
#Correlation matrix eigenvalues: 
  -2.2660e-17
  -2.1666e-17
  -2.0980e-17
  -1.7165e-17
  -1.6260e-17
  -1.4952e-17
  -1.4929e-17
  -1.4578e-17
  -1.3016e-17
  -1.2903e-17
  -1.2604e-17
  -1.1490e-17
  -1.1183e-17
  -1.1079e-17
  -1.1059e-17
  -9.8396e-18
  -9.6150e-18
  -7.9560e-18
  -7.7800e-18
  -7.7746e-18
  -7.2747e-18
  -6.8465e-18
  -6.8291e-18
  -6.1464e-18
  -5.4422e-18
  -5.2111e-18
  -4.5780e-18
  -4.3864e-18
  -4.0348e-18
  -3.7400e-18
  -3.4580e-18
  -3.3607e-18
  -3.1812e-18
  -2.6555e-18
  -2.3950e-18
  -2.3845e-18
  -1.9568e-18
  -1.8442e-18
  -1.6075e-18
  -1.2612e-18
  -1.2314e-18
  -9.6646e-19
  -8.0301e-19
  -6.0774e-19
  -5.4055e-19
  -5.2886e-19
   1.9425e-19
   2.0015e-19
   2.3426e-19
   1.0692e-18
   1.2748e-18
   1.3020e-18
   1.3614e-18
   1.4567e-18
   1.7672e-18
   2.2034e-18
   2.2451e-18
   2.7737e-18
   3.2111e-18
   3.3651e-18
   3.8235e-18
   4.2100e-18
   4.6149e-18
   4.8053e-18
   5.8455e-18
   5.9167e-18
   6.3135e-18
   6.5794e-18
   7.3428e-18
   7.4951e-18
   8.2555e-18
   8.6040e-18
   8.8956e-18
   1.0405e-17
   1.1037e-17
   1.1356e-17
   1.2456e-17
   1.3286e-17
   1.3933e-17
   1.4933e-17
   1.5524e-17
   2.0045e-17
   2.2370e-07
   2.2370e-07
   2.4303e-07
   2.4303e-07
   4.6263e-06
   4.6263e-06
   7.6127e-06
   7.6127e-06
   9.6363e-06
   9.6363e-06
   1.0231e-05
   1.0231e-05
   1.0233e-05
   1.0233e-05
   8.6111e-05
   8.6111e-05
   9.7806e-05
   9.7806e-05
   1.1061e-04
   1.2031e-04
   1.2031e-04
   1.4609e-04
   1.4609e-04
   1.7728e-04
   1.7728e-04
   2.1481e-04
   2.1481e-04
   3.2785e-04
   3.2785e-04
   3.4484e-04
