#Spin code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100

12   1 110
13   2 110
14   3 110
15   4 110
16   5 110
17   6 110
18   7 110
19   8 110
20   9 110
21   10 110
22   11 110

23   1 210
24   2 210
25   3 210
26   4 210
27   5 210
28   6 210
29   7 210
30   8 210
31   9 210
32   10 210
33   11 210

34   1 120
35   2 120
36   3 120
37   4 120
38   5 120
39   6 120
40   7 120
41   8 120
42   9 120
43   10 120
44   11 120

45   1 101
46   2 101
47   3 101
48   4 101
49   5 101
50   6 101
51   7 101
52   8 101
53   9 101
54   10 101
55   11 101

56   1 201
57   2 201
58   3 201
59   4 201
60   5 201
61   6 201
62   7 201
63   8 201
64   9 201
65   10 201
66   11 201

67   1 111
68   2 111
69   3 111
70   4 111
71   5 111
72   6 111
73   7 111
74   8 111
75   9 111
76   10 111
77   11 111

78   1 211
79   2 211
80   3 211
81   4 211
82   5 211
83   6 211
84   7 211
85   8 211
86   9 211
87   10 211
88   11 211

89   1 311
90   2 311
91   3 311
92   4 311
93   5 311
94   6 311
95   7 311
96   8 311
97   9 311
98   10 311
99   11 311

100   1 121
101   2 121
102   3 121
103   4 121
104   5 121
105   6 121
106   7 121
107   8 121
108   9 121
109   10 121
110   11 121

111   1 221
112   2 221
113   3 221
114   4 221
115   5 221
116   6 221
117   7 221
118   8 221
119   9 221
120   10 221
121   11 221

122   1 131
123   2 131
124   3 131
125   4 131
126   5 131
127   6 131
128   7 131
129   8 131
130   9 131
131   10 131
132   11 131

133   1 331
134   2 331
135   3 331
136   4 331
137   5 331
138   6 331
139   7 331
140   8 331
141   9 331
142   10 331
143   11 331

144   1 102
145   2 102
146   3 102
147   4 102
148   5 102
149   6 102
150   7 102
151   8 102
152   9 102
153   10 102
154   11 102

155   1 112
156   2 112
157   3 112
158   4 112
159   5 112
160   6 112
161   7 112
162   8 112
163   9 112
164   10 112
165   11 112

166   1 212
167   2 212
168   3 212
169   4 212
170   5 212
171   6 212
172   7 212
173   8 212
174   9 212
175   10 212
176   11 212

177   1 122
178   2 122
179   3 122
180   4 122
181   5 122
182   6 122
183   7 122
184   8 122
185   9 122
186   10 122
187   11 122

#187 operators generated.
#Correlation matrix eigenvalues: 
  -1.9110e-17
  -1.4104e-17
  -1.1469e-17
  -1.0603e-17
  -1.0030e-17
  -9.2592e-18
  -8.7879e-18
  -8.6550e-18
  -8.4819e-18
  -7.1027e-18
  -6.4882e-18
  -6.4807e-18
  -6.2014e-18
  -5.6019e-18
  -5.2555e-18
  -5.0495e-18
  -4.9751e-18
  -4.7772e-18
  -4.4026e-18
  -3.6542e-18
  -3.3737e-18
  -3.1148e-18
  -3.0879e-18
  -2.4679e-18
  -2.4168e-18
  -2.3905e-18
  -2.3653e-18
  -2.0742e-18
  -1.9553e-18
  -1.6694e-18
  -1.6478e-18
  -1.1090e-18
  -9.6214e-19
  -8.4463e-19
  -6.8798e-19
  -5.8374e-19
  -5.4859e-19
  -4.0247e-19
  -3.0644e-19
  -1.6662e-19
  -1.1232e-19
  -4.0933e-21
   3.6418e-20
   3.9521e-19
   5.3878e-19
   6.2995e-19
   8.1786e-19
   9.0529e-19
   1.0071e-18
   1.1429e-18
   1.2365e-18
   1.6671e-18
   1.7728e-18
   2.5721e-18
   2.6999e-18
   3.1997e-18
   3.3071e-18
   3.8539e-18
   4.0897e-18
   4.1071e-18
   4.1178e-18
   4.3050e-18
   5.0906e-18
   5.2618e-18
   5.5461e-18
   5.8420e-18
   6.0847e-18
   6.2075e-18
   7.2189e-18
   7.8433e-18
   8.4837e-18
   9.9613e-18
   1.0183e-17
   1.1372e-17
   1.5371e-17
   1.7764e-06
   1.7764e-06
   9.7879e-06
   9.7879e-06
   1.2940e-05
   1.2940e-05
   2.9110e-05
   2.9110e-05
   3.1577e-05
   3.1577e-05
   8.4161e-05
   8.4161e-05
   1.1641e-04
   1.1641e-04
   1.5952e-04
   1.5952e-04
   1.6158e-04
   1.6158e-04
   2.0032e-04
   2.0032e-04
   4.0411e-04
   4.0411e-04
   5.1359e-04
   5.1359e-04
   5.2329e-04
   5.2329e-04
   5.5980e-04
   5.5980e-04
   5.6535e-04
   5.6535e-04
   6.2851e-04
   6.2851e-04
   8.2428e-04
   8.2428e-04
   8.3068e-04
   8.3068e-04
   1.0756e-03
   1.0756e-03
   1.1194e-03
   1.1194e-03
   1.2836e-03
   1.2836e-03
   1.3275e-03
   1.3275e-03
   1.3348e-03
   1.3348e-03
   1.4992e-03
   1.4992e-03
   1.6694e-03
