#Fermion code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100

12   1 110
13   2 110
14   3 110
15   4 110
16   5 110
17   6 110
18   7 110
19   8 110
20   9 110
21   10 110
22   11 110

23   1 210
24   2 210
25   3 210
26   4 210
27   5 210
28   6 210
29   7 210
30   8 210
31   9 210
32   10 210
33   11 210

34   1 120
35   2 120
36   3 120
37   4 120
38   5 120
39   6 120
40   7 120
41   8 120
42   9 120
43   10 120
44   11 120

45   1 101
46   2 101
47   3 101
48   4 101
49   5 101
50   6 101
51   7 101
52   8 101
53   9 101
54   10 101
55   11 101

56   1 201
57   2 201
58   3 201
59   4 201
60   5 201
61   6 201
62   7 201
63   8 201
64   9 201
65   10 201
66   11 201

67   1 111
68   2 111
69   3 111
70   4 111
71   5 111
72   6 111
73   7 111
74   8 111
75   9 111
76   10 111
77   11 111

78   1 211
79   2 211
80   3 211
81   4 211
82   5 211
83   6 211
84   7 211
85   8 211
86   9 211
87   10 211
88   11 211

89   1 311
90   2 311
91   3 311
92   4 311
93   5 311
94   6 311
95   7 311
96   8 311
97   9 311
98   10 311
99   11 311

100   1 121
101   2 121
102   3 121
103   4 121
104   5 121
105   6 121
106   7 121
107   8 121
108   9 121
109   10 121
110   11 121

111   1 221
112   2 221
113   3 221
114   4 221
115   5 221
116   6 221
117   7 221
118   8 221
119   9 221
120   10 221
121   11 221

122   1 131
123   2 131
124   3 131
125   4 131
126   5 131
127   6 131
128   7 131
129   8 131
130   9 131
131   10 131
132   11 131

133   1 331
134   2 331
135   3 331
136   4 331
137   5 331
138   6 331
139   7 331
140   8 331
141   9 331
142   10 331
143   11 331

144   1 102
145   2 102
146   3 102
147   4 102
148   5 102
149   6 102
150   7 102
151   8 102
152   9 102
153   10 102
154   11 102

155   1 112
156   2 112
157   3 112
158   4 112
159   5 112
160   6 112
161   7 112
162   8 112
163   9 112
164   10 112
165   11 112

166   1 212
167   2 212
168   3 212
169   4 212
170   5 212
171   6 212
172   7 212
173   8 212
174   9 212
175   10 212
176   11 212

177   1 122
178   2 122
179   3 122
180   4 122
181   5 122
182   6 122
183   7 122
184   8 122
185   9 122
186   10 122
187   11 122

#187 operators generated.
#Correlation matrix eigenvalues: 
  -4.7430e-17
  -2.8151e-17
  -2.1385e-17
  -1.9062e-17
  -1.8001e-17
  -1.5662e-17
  -1.4326e-17
  -1.1455e-17
  -1.0759e-17
  -9.9098e-18
  -9.1922e-18
  -7.9020e-18
  -6.7503e-18
  -5.7549e-18
  -5.1764e-18
  -4.5393e-18
  -2.5351e-18
  -2.0904e-18
  -1.8561e-18
  -1.5627e-18
  -1.3532e-18
  -9.2775e-19
  -6.1841e-19
  -5.6530e-19
  -4.8749e-19
  -3.7544e-19
  -3.4104e-19
  -3.3433e-19
  -3.0777e-19
  -2.7470e-19
  -2.6758e-19
  -2.0673e-19
  -1.9357e-19
  -1.6748e-19
  -1.6556e-19
  -1.2704e-19
  -1.1284e-19
  -1.0003e-19
  -8.9274e-20
  -6.4040e-20
  -5.8169e-20
  -5.6741e-20
  -5.5311e-20
  -5.1435e-20
  -4.7942e-20
  -4.4161e-20
  -4.3202e-20
  -4.0587e-20
  -3.9735e-20
  -3.5644e-20
  -3.4423e-20
  -3.4034e-20
  -3.2781e-20
  -3.1728e-20
  -2.9290e-20
  -2.7675e-20
  -2.6957e-20
  -2.6270e-20
  -2.4170e-20
  -2.3361e-20
  -2.0927e-20
  -1.8893e-20
  -1.5869e-20
  -1.4972e-20
  -1.1461e-20
  -1.0893e-20
  -7.1640e-21
  -6.4754e-21
  -6.0615e-21
  -2.8088e-21
  -1.3734e-21
  -7.8026e-22
  -3.8058e-26
  -6.5298e-27
   4.9141e-27
   1.2359e-26
   3.3427e-26
   4.6267e-26
   7.4499e-26
   1.3674e-25
   4.3117e-25
   6.9652e-22
   9.6578e-22
   1.5790e-21
   2.1405e-21
   2.8769e-21
   6.3974e-21
   7.1297e-21
   7.6991e-21
   9.7784e-21
   1.1285e-20
   1.2431e-20
   1.2508e-20
   1.2824e-20
   1.5797e-20
   1.7979e-20
   2.0743e-20
   2.1758e-20
   2.3420e-20
   2.6484e-20
   2.7948e-20
   2.9305e-20
   2.9357e-20
   3.1291e-20
   3.6715e-20
   3.8547e-20
   4.3485e-20
   4.5393e-20
   5.0704e-20
   5.3157e-20
   5.5178e-20
   6.0312e-20
   6.2569e-20
   7.2281e-20
   8.6917e-20
   9.4493e-20
   1.0414e-19
   1.5068e-19
   1.8393e-19
   1.8616e-19
