#Spin code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100

10   1 110
11   2 110
12   3 110
13   4 110
14   5 110
15   6 110
16   7 110
17   8 110
18   9 110

19   1 210
20   2 210
21   3 210
22   4 210
23   5 210
24   6 210
25   7 210
26   8 210
27   9 210

28   1 120
29   2 120
30   3 120
31   4 120
32   5 120
33   6 120
34   7 120
35   8 120
36   9 120

37   1 101
38   2 101
39   3 101
40   4 101
41   5 101
42   6 101
43   7 101
44   8 101
45   9 101

46   1 201
47   2 201
48   3 201
49   4 201
50   5 201
51   6 201
52   7 201
53   8 201
54   9 201

55   1 111
56   2 111
57   3 111
58   4 111
59   5 111
60   6 111
61   7 111
62   8 111
63   9 111

64   1 211
65   2 211
66   3 211
67   4 211
68   5 211
69   6 211
70   7 211
71   8 211
72   9 211

73   1 311
74   2 311
75   3 311
76   4 311
77   5 311
78   6 311
79   7 311
80   8 311
81   9 311

82   1 121
83   2 121
84   3 121
85   4 121
86   5 121
87   6 121
88   7 121
89   8 121
90   9 121

91   1 221
92   2 221
93   3 221
94   4 221
95   5 221
96   6 221
97   7 221
98   8 221
99   9 221

100   1 131
101   2 131
102   3 131
103   4 131
104   5 131
105   6 131
106   7 131
107   8 131
108   9 131

109   1 331
110   2 331
111   3 331
112   4 331
113   5 331
114   6 331
115   7 331
116   8 331
117   9 331

118   1 102
119   2 102
120   3 102
121   4 102
122   5 102
123   6 102
124   7 102
125   8 102
126   9 102

127   1 112
128   2 112
129   3 112
130   4 112
131   5 112
132   6 112
133   7 112
134   8 112
135   9 112

136   1 212
137   2 212
138   3 212
139   4 212
140   5 212
141   6 212
142   7 212
143   8 212
144   9 212

145   1 122
146   2 122
147   3 122
148   4 122
149   5 122
150   6 122
151   7 122
152   8 122
153   9 122

#153 operators generated.
#Correlation matrix eigenvalues: 
  -2.4955e-17
  -2.3516e-17
  -2.1788e-17
  -1.6715e-17
  -1.4744e-17
  -1.3968e-17
  -1.3550e-17
  -1.2026e-17
  -1.1176e-17
  -1.1034e-17
  -1.0099e-17
  -9.1789e-18
  -8.8625e-18
  -8.2458e-18
  -7.0884e-18
  -6.9490e-18
  -6.9471e-18
  -6.5392e-18
  -5.7565e-18
  -5.5059e-18
  -5.0488e-18
  -5.0448e-18
  -4.5427e-18
  -4.4062e-18
  -4.3387e-18
  -3.9844e-18
  -3.4448e-18
  -3.3474e-18
  -3.1253e-18
  -3.0769e-18
  -2.3985e-18
  -2.1765e-18
  -2.0308e-18
  -1.9981e-18
  -1.3104e-18
  -1.1557e-18
  -9.9369e-19
  -9.3742e-19
  -7.4415e-19
  -5.5169e-19
  -2.9566e-19
  -1.5819e-19
   3.4250e-19
   9.8201e-19
   1.1234e-18
   1.4981e-18
   1.5167e-18
   1.8009e-18
   1.9055e-18
   1.9883e-18
   2.2348e-18
   2.5716e-18
   2.6206e-18
   3.0673e-18
   3.5791e-18
   3.5875e-18
   4.1312e-18
   4.2969e-18
   4.4034e-18
   5.1327e-18
   5.2270e-18
   5.7721e-18
   5.9262e-18
   6.7277e-18
   7.7119e-18
   8.1903e-18
   8.8931e-18
   9.4629e-18
   1.0634e-17
   1.2271e-17
   1.3029e-17
   1.3807e-17
   1.4854e-17
   1.5758e-17
   2.0223e-17
   2.3705e-17
   2.5703e-17
   5.9612e-05
   5.9612e-05
   3.9570e-04
   3.9570e-04
   1.0519e-03
   1.0519e-03
   1.0885e-03
   1.0885e-03
   1.2139e-03
   1.2139e-03
   2.1872e-03
   2.1872e-03
   2.9265e-03
   2.9265e-03
   3.1216e-03
   3.1216e-03
   3.3133e-03
   3.3133e-03
   3.5523e-03
   3.5523e-03
   3.7349e-03
   3.7349e-03
   3.9911e-03
   4.5100e-03
   4.5100e-03
   5.9813e-03
   5.9813e-03
   6.2243e-03
   6.2243e-03
   7.7100e-03
   7.7100e-03
   7.8606e-03
   7.8606e-03
   8.9547e-03
   8.9547e-03
   1.0179e-02
   1.0179e-02
   1.0695e-02
   1.0695e-02
   1.1513e-02
   1.4079e-02
   1.4079e-02
   1.4953e-02
   1.4953e-02
   1.5702e-02
   1.6925e-02
   1.6925e-02
   1.8250e-02
   1.8250e-02
   1.8555e-02
   1.8555e-02
   2.0581e-02
   2.0581e-02
   2.1216e-02
   2.1216e-02
   2.1372e-02
   2.1372e-02
   2.2729e-02
   2.2729e-02
   3.7320e-02
   3.7320e-02
   3.7651e-02
   3.7651e-02
   3.8246e-02
   3.8246e-02
   3.9461e-02
   3.9461e-02
   4.1444e-02
   5.1946e-02
   5.8471e-02
