#Fermion code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100

11   1 110
12   2 110
13   3 110
14   4 110
15   5 110
16   6 110
17   7 110
18   8 110
19   9 110
20   10 110

21   1 210
22   2 210
23   3 210
24   4 210
25   5 210
26   6 210
27   7 210
28   8 210
29   9 210
30   10 210

31   1 120
32   2 120
33   3 120
34   4 120
35   5 120
36   6 120
37   7 120
38   8 120
39   9 120
40   10 120

41   1 101
42   2 101
43   3 101
44   4 101
45   5 101
46   6 101
47   7 101
48   8 101
49   9 101
50   10 101

51   1 201
52   2 201
53   3 201
54   4 201
55   5 201
56   6 201
57   7 201
58   8 201
59   9 201
60   10 201

61   1 111
62   2 111
63   3 111
64   4 111
65   5 111
66   6 111
67   7 111
68   8 111
69   9 111
70   10 111

71   1 211
72   2 211
73   3 211
74   4 211
75   5 211
76   6 211
77   7 211
78   8 211
79   9 211
80   10 211

81   1 311
82   2 311
83   3 311
84   4 311
85   5 311
86   6 311
87   7 311
88   8 311
89   9 311
90   10 311

91   1 121
92   2 121
93   3 121
94   4 121
95   5 121
96   6 121
97   7 121
98   8 121
99   9 121
100   10 121

101   1 221
102   2 221
103   3 221
104   4 221
105   5 221
106   6 221
107   7 221
108   8 221
109   9 221
110   10 221

111   1 131
112   2 131
113   3 131
114   4 131
115   5 131
116   6 131
117   7 131
118   8 131
119   9 131
120   10 131

121   1 331
122   2 331
123   3 331
124   4 331
125   5 331
126   6 331
127   7 331
128   8 331
129   9 331
130   10 331

131   1 102
132   2 102
133   3 102
134   4 102
135   5 102
136   6 102
137   7 102
138   8 102
139   9 102
140   10 102

141   1 112
142   2 112
143   3 112
144   4 112
145   5 112
146   6 112
147   7 112
148   8 112
149   9 112
150   10 112

151   1 212
152   2 212
153   3 212
154   4 212
155   5 212
156   6 212
157   7 212
158   8 212
159   9 212
160   10 212

161   1 122
162   2 122
163   3 122
164   4 122
165   5 122
166   6 122
167   7 122
168   8 122
169   9 122
170   10 122

#170 operators generated.
#Correlation matrix eigenvalues: 
  -3.2259e-17
  -2.7270e-17
  -1.7483e-17
  -1.6382e-17
  -1.5287e-17
  -1.4297e-17
  -1.2670e-17
  -1.0843e-17
  -1.0046e-17
  -9.5868e-18
  -8.9523e-18
  -7.7277e-18
  -7.1823e-18
  -6.2338e-18
  -5.8497e-18
  -5.2434e-18
  -4.6911e-18
  -3.9272e-18
  -3.9146e-18
  -3.4873e-18
  -3.1540e-18
  -2.7032e-18
  -2.5860e-18
  -2.5235e-18
  -2.0227e-18
  -2.0017e-18
  -1.9113e-18
  -1.8931e-18
  -1.6104e-18
  -1.5474e-18
  -1.4198e-18
  -1.4177e-18
  -1.2889e-18
  -1.2233e-18
  -1.1730e-18
  -1.1224e-18
  -9.9159e-19
  -8.4034e-19
  -8.2488e-19
  -7.8748e-19
  -7.6936e-19
  -6.6119e-19
  -5.8979e-19
  -5.8221e-19
  -5.3031e-19
  -5.2226e-19
  -4.8192e-19
  -4.2517e-19
  -4.0649e-19
  -3.6120e-19
  -3.2234e-19
  -3.1737e-19
  -2.6850e-19
  -2.6492e-19
  -1.6114e-19
  -1.5206e-19
  -1.3754e-19
  -1.2207e-19
  -9.5181e-20
  -8.9058e-20
  -5.1652e-20
  -4.2533e-20
  -3.0942e-20
  -1.3681e-20
  -1.3437e-20
  -8.8478e-21
  -5.2634e-21
  -2.6034e-21
  -1.4795e-21
  -1.3233e-21
   1.4185e-29
   1.6302e-29
   2.0248e-29
   2.5724e-29
   3.2168e-29
   9.5319e-29
   1.0643e-28
   1.1525e-28
   3.1142e-27
   6.2573e-27
   3.0705e-21
   3.3156e-21
   5.6179e-21
   8.6526e-21
   1.2990e-20
   1.6139e-20
   3.3638e-20
   4.4322e-20
   4.8418e-20
   7.2812e-20
   9.8876e-20
   1.3541e-19
   1.4986e-19
   2.5118e-19
   2.5930e-19
   3.3644e-19
   3.8795e-19
   4.3198e-19
   4.6401e-19
   4.7178e-19
   5.4910e-19
   5.6040e-19
   6.2443e-19
   6.9535e-19
   8.1761e-19
   9.2514e-19
   1.0136e-18
   1.0338e-18
   1.0820e-18
   1.1471e-18
   1.2629e-18
   1.3653e-18
   1.4587e-18
   1.6558e-18
   1.6717e-18
   1.8405e-18
   2.1089e-18
   2.5282e-18
   2.7141e-18
   2.8741e-18
   3.1089e-18
   3.2874e-18
   4.2527e-18
   4.8893e-18
   5.2296e-18
   5.5371e-18
   5.7987e-18
   5.8910e-18
   7.3149e-18
   8.6059e-18
   9.2354e-18
   1.1877e-17
