#Fermion code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100
12   12 100

13   1 110
14   2 110
15   3 110
16   4 110
17   5 110
18   6 110
19   7 110
20   8 110
21   9 110
22   10 110
23   11 110
24   12 110

25   1 210
26   2 210
27   3 210
28   4 210
29   5 210
30   6 210
31   7 210
32   8 210
33   9 210
34   10 210
35   11 210
36   12 210

37   1 120
38   2 120
39   3 120
40   4 120
41   5 120
42   6 120
43   7 120
44   8 120
45   9 120
46   10 120
47   11 120
48   12 120

49   1 101
50   2 101
51   3 101
52   4 101
53   5 101
54   6 101
55   7 101
56   8 101
57   9 101
58   10 101
59   11 101
60   12 101

61   1 201
62   2 201
63   3 201
64   4 201
65   5 201
66   6 201
67   7 201
68   8 201
69   9 201
70   10 201
71   11 201
72   12 201

73   1 111
74   2 111
75   3 111
76   4 111
77   5 111
78   6 111
79   7 111
80   8 111
81   9 111
82   10 111
83   11 111
84   12 111

85   1 211
86   2 211
87   3 211
88   4 211
89   5 211
90   6 211
91   7 211
92   8 211
93   9 211
94   10 211
95   11 211
96   12 211

97   1 311
98   2 311
99   3 311
100   4 311
101   5 311
102   6 311
103   7 311
104   8 311
105   9 311
106   10 311
107   11 311
108   12 311

109   1 121
110   2 121
111   3 121
112   4 121
113   5 121
114   6 121
115   7 121
116   8 121
117   9 121
118   10 121
119   11 121
120   12 121

121   1 221
122   2 221
123   3 221
124   4 221
125   5 221
126   6 221
127   7 221
128   8 221
129   9 221
130   10 221
131   11 221
132   12 221

133   1 131
134   2 131
135   3 131
136   4 131
137   5 131
138   6 131
139   7 131
140   8 131
141   9 131
142   10 131
143   11 131
144   12 131

145   1 331
146   2 331
147   3 331
148   4 331
149   5 331
150   6 331
151   7 331
152   8 331
153   9 331
154   10 331
155   11 331
156   12 331

157   1 102
158   2 102
159   3 102
160   4 102
161   5 102
162   6 102
163   7 102
164   8 102
165   9 102
166   10 102
167   11 102
168   12 102

169   1 112
170   2 112
171   3 112
172   4 112
173   5 112
174   6 112
175   7 112
176   8 112
177   9 112
178   10 112
179   11 112
180   12 112

181   1 212
182   2 212
183   3 212
184   4 212
185   5 212
186   6 212
187   7 212
188   8 212
189   9 212
190   10 212
191   11 212
192   12 212

193   1 122
194   2 122
195   3 122
196   4 122
197   5 122
198   6 122
199   7 122
200   8 122
201   9 122
202   10 122
203   11 122
204   12 122

#204 operators generated.
#Correlation matrix eigenvalues: 
  -4.8230e-17
  -4.0334e-17
  -3.2661e-17
  -2.4233e-17
  -1.8096e-17
  -1.6724e-17
  -1.6710e-17
  -1.3768e-17
  -1.2919e-17
  -1.2743e-17
  -1.0275e-17
  -9.8899e-18
  -9.3971e-18
  -9.3275e-18
  -8.4593e-18
  -8.0256e-18
  -6.7018e-18
  -6.5850e-18
  -6.1270e-18
  -5.5986e-18
  -4.9783e-18
  -4.1876e-18
  -3.2463e-18
  -3.0022e-18
  -2.9973e-18
  -2.0693e-18
  -1.3578e-18
  -1.3315e-18
  -1.1015e-18
  -6.0389e-19
  -2.5122e-19
  -1.6172e-19
  -6.3614e-20
  -5.9238e-20
  -5.5883e-20
  -4.8519e-20
  -4.7651e-20
  -4.3511e-20
  -3.7978e-20
  -3.7821e-20
  -3.6321e-20
  -3.2774e-20
  -3.2588e-20
  -2.9493e-20
  -2.6725e-20
  -2.5461e-20
  -2.4444e-20
  -2.1994e-20
  -2.1843e-20
  -2.1210e-20
  -1.7934e-20
  -1.3097e-20
  -1.2879e-20
  -1.2568e-20
  -1.2374e-20
  -1.0846e-20
  -1.0719e-20
  -7.9932e-21
  -7.1378e-21
  -5.7851e-21
  -5.5115e-21
  -4.4509e-21
  -2.5747e-21
  -2.1176e-21
  -1.7941e-21
  -1.3610e-21
  -3.5417e-22
  -6.7029e-23
  -1.1292e-29
  -8.4940e-31
   1.6374e-29
   1.9325e-29
   2.1383e-29
   2.9858e-29
   3.2074e-29
   3.5143e-29
   4.6923e-29
   5.6445e-29
   5.6637e-29
   6.0837e-29
   6.3819e-29
   7.7045e-29
   8.7270e-29
   1.0712e-28
   1.8641e-28
   1.8686e-28
   2.1345e-28
   2.2367e-28
   2.2498e-28
   2.2895e-28
   2.3515e-28
   2.4438e-28
   3.1544e-28
   3.6588e-28
   3.8208e-28
   3.8419e-28
   4.4541e-28
   5.0741e-28
   5.3358e-28
   6.1294e-28
   6.1303e-28
   6.6180e-28
   6.9523e-28
   7.5260e-28
   7.8799e-28
   9.1769e-28
   9.9642e-28
   1.0742e-27
   1.1610e-27
