#Fermion code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100
12   12 100

13   1 110
14   2 110
15   3 110
16   4 110
17   5 110
18   6 110
19   7 110
20   8 110
21   9 110
22   10 110
23   11 110
24   12 110

25   1 210
26   2 210
27   3 210
28   4 210
29   5 210
30   6 210
31   7 210
32   8 210
33   9 210
34   10 210
35   11 210
36   12 210

37   1 120
38   2 120
39   3 120
40   4 120
41   5 120
42   6 120
43   7 120
44   8 120
45   9 120
46   10 120
47   11 120
48   12 120

49   1 101
50   2 101
51   3 101
52   4 101
53   5 101
54   6 101
55   7 101
56   8 101
57   9 101
58   10 101
59   11 101
60   12 101

61   1 201
62   2 201
63   3 201
64   4 201
65   5 201
66   6 201
67   7 201
68   8 201
69   9 201
70   10 201
71   11 201
72   12 201

73   1 111
74   2 111
75   3 111
76   4 111
77   5 111
78   6 111
79   7 111
80   8 111
81   9 111
82   10 111
83   11 111
84   12 111

85   1 211
86   2 211
87   3 211
88   4 211
89   5 211
90   6 211
91   7 211
92   8 211
93   9 211
94   10 211
95   11 211
96   12 211

97   1 311
98   2 311
99   3 311
100   4 311
101   5 311
102   6 311
103   7 311
104   8 311
105   9 311
106   10 311
107   11 311
108   12 311

109   1 121
110   2 121
111   3 121
112   4 121
113   5 121
114   6 121
115   7 121
116   8 121
117   9 121
118   10 121
119   11 121
120   12 121

121   1 221
122   2 221
123   3 221
124   4 221
125   5 221
126   6 221
127   7 221
128   8 221
129   9 221
130   10 221
131   11 221
132   12 221

133   1 131
134   2 131
135   3 131
136   4 131
137   5 131
138   6 131
139   7 131
140   8 131
141   9 131
142   10 131
143   11 131
144   12 131

145   1 331
146   2 331
147   3 331
148   4 331
149   5 331
150   6 331
151   7 331
152   8 331
153   9 331
154   10 331
155   11 331
156   12 331

157   1 102
158   2 102
159   3 102
160   4 102
161   5 102
162   6 102
163   7 102
164   8 102
165   9 102
166   10 102
167   11 102
168   12 102

169   1 112
170   2 112
171   3 112
172   4 112
173   5 112
174   6 112
175   7 112
176   8 112
177   9 112
178   10 112
179   11 112
180   12 112

181   1 212
182   2 212
183   3 212
184   4 212
185   5 212
186   6 212
187   7 212
188   8 212
189   9 212
190   10 212
191   11 212
192   12 212

193   1 122
194   2 122
195   3 122
196   4 122
197   5 122
198   6 122
199   7 122
200   8 122
201   9 122
202   10 122
203   11 122
204   12 122

#204 operators generated.
#Correlation matrix eigenvalues: 
  -5.5024e-17
  -3.8790e-17
  -3.7105e-17
  -3.2851e-17
  -2.1390e-17
  -1.4663e-17
  -1.2381e-17
  -1.1427e-17
  -9.8558e-18
  -8.6468e-18
  -8.5854e-18
  -7.3914e-18
  -7.3167e-18
  -6.3483e-18
  -6.2656e-18
  -6.2632e-18
  -5.5661e-18
  -5.0402e-18
  -4.5623e-18
  -4.0591e-18
  -3.5714e-18
  -3.4389e-18
  -2.8625e-18
  -2.7437e-18
  -1.8270e-18
  -1.1973e-18
  -6.7003e-19
  -6.4351e-19
  -5.5003e-19
  -4.9037e-19
  -4.2937e-19
  -3.3493e-19
  -2.8041e-19
  -2.1674e-19
  -1.6447e-19
  -1.1207e-19
  -7.2204e-20
  -6.8722e-20
  -6.4005e-20
  -5.9271e-20
  -5.5831e-20
  -5.3711e-20
  -4.7980e-20
  -4.7751e-20
  -4.5306e-20
  -4.4923e-20
  -3.7101e-20
  -3.6691e-20
  -3.4808e-20
  -2.9419e-20
  -2.8353e-20
  -2.7997e-20
  -2.7915e-20
  -2.5808e-20
  -2.5136e-20
  -2.0093e-20
  -2.0029e-20
  -1.8026e-20
  -1.5980e-20
  -1.5468e-20
  -1.5311e-20
  -1.3068e-20
  -1.2971e-20
  -9.9071e-21
  -9.3469e-21
  -7.9851e-21
  -6.6822e-21
  -4.0125e-21
  -3.5671e-21
  -1.8217e-21
  -1.1609e-27
  -4.3120e-30
  -1.7964e-30
   2.9051e-30
   5.4414e-30
   6.2306e-30
   7.6176e-30
   1.0840e-29
   3.9503e-29
   3.9813e-29
   5.6645e-29
   6.9170e-29
   7.3562e-29
   7.8844e-29
   8.1970e-29
   9.8862e-29
   1.0241e-28
   1.0535e-28
   1.1483e-28
   1.1525e-28
   1.1551e-28
   1.5049e-28
   1.5552e-28
   1.7482e-28
   1.8602e-28
   2.4160e-28
   2.8626e-28
   2.9532e-28
   2.9798e-28
   3.0061e-28
   3.4056e-28
   3.7304e-28
   3.8533e-28
   4.2474e-28
   4.5190e-28
   4.5408e-28
   4.8424e-28
   5.6496e-28
   5.7371e-28
