#Spin code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100
11   11 100

12   1 110
13   2 110
14   3 110
15   4 110
16   5 110
17   6 110
18   7 110
19   8 110
20   9 110
21   10 110
22   11 110

23   1 210
24   2 210
25   3 210
26   4 210
27   5 210
28   6 210
29   7 210
30   8 210
31   9 210
32   10 210
33   11 210

34   1 120
35   2 120
36   3 120
37   4 120
38   5 120
39   6 120
40   7 120
41   8 120
42   9 120
43   10 120
44   11 120

45   1 101
46   2 101
47   3 101
48   4 101
49   5 101
50   6 101
51   7 101
52   8 101
53   9 101
54   10 101
55   11 101

56   1 201
57   2 201
58   3 201
59   4 201
60   5 201
61   6 201
62   7 201
63   8 201
64   9 201
65   10 201
66   11 201

67   1 111
68   2 111
69   3 111
70   4 111
71   5 111
72   6 111
73   7 111
74   8 111
75   9 111
76   10 111
77   11 111

78   1 211
79   2 211
80   3 211
81   4 211
82   5 211
83   6 211
84   7 211
85   8 211
86   9 211
87   10 211
88   11 211

89   1 311
90   2 311
91   3 311
92   4 311
93   5 311
94   6 311
95   7 311
96   8 311
97   9 311
98   10 311
99   11 311

100   1 121
101   2 121
102   3 121
103   4 121
104   5 121
105   6 121
106   7 121
107   8 121
108   9 121
109   10 121
110   11 121

111   1 221
112   2 221
113   3 221
114   4 221
115   5 221
116   6 221
117   7 221
118   8 221
119   9 221
120   10 221
121   11 221

122   1 131
123   2 131
124   3 131
125   4 131
126   5 131
127   6 131
128   7 131
129   8 131
130   9 131
131   10 131
132   11 131

133   1 331
134   2 331
135   3 331
136   4 331
137   5 331
138   6 331
139   7 331
140   8 331
141   9 331
142   10 331
143   11 331

144   1 102
145   2 102
146   3 102
147   4 102
148   5 102
149   6 102
150   7 102
151   8 102
152   9 102
153   10 102
154   11 102

155   1 112
156   2 112
157   3 112
158   4 112
159   5 112
160   6 112
161   7 112
162   8 112
163   9 112
164   10 112
165   11 112

166   1 212
167   2 212
168   3 212
169   4 212
170   5 212
171   6 212
172   7 212
173   8 212
174   9 212
175   10 212
176   11 212

177   1 122
178   2 122
179   3 122
180   4 122
181   5 122
182   6 122
183   7 122
184   8 122
185   9 122
186   10 122
187   11 122

#187 operators generated.
#Correlation matrix eigenvalues: 
  -3.0691e-17
  -2.0862e-17
  -1.9095e-17
  -1.7356e-17
  -1.4725e-17
  -1.4430e-17
  -1.3860e-17
  -1.2992e-17
  -1.1333e-17
  -1.1105e-17
  -1.0630e-17
  -9.8197e-18
  -9.4428e-18
  -9.2006e-18
  -8.5802e-18
  -7.9986e-18
  -7.6294e-18
  -7.5261e-18
  -7.2484e-18
  -6.7848e-18
  -6.6492e-18
  -5.8574e-18
  -5.6868e-18
  -4.9710e-18
  -4.9304e-18
  -4.9043e-18
  -3.8438e-18
  -3.5737e-18
  -3.5074e-18
  -3.4042e-18
  -2.8258e-18
  -2.7440e-18
  -2.3697e-18
  -2.3176e-18
  -2.0104e-18
  -1.3234e-18
  -1.1806e-18
  -1.0685e-18
  -6.8630e-19
  -6.2259e-19
  -5.5507e-19
  -5.5154e-19
  -5.3262e-19
  -3.1507e-19
  -2.6201e-19
  -1.9910e-19
  -1.6123e-19
  -7.8576e-20
  -2.9828e-20
   1.3098e-20
   1.6609e-19
   2.0226e-19
   3.1359e-19
   4.6513e-19
   4.9793e-19
   5.3311e-19
   5.5140e-19
   6.9581e-19
   7.4449e-19
   8.5880e-19
   9.9508e-19
   1.0982e-18
   1.2114e-18
   1.5404e-18
   1.9018e-18
   2.1066e-18
   2.2165e-18
   2.3993e-18
   2.6071e-18
   3.3370e-18
   3.6770e-18
   4.0896e-18
   4.0947e-18
   5.1353e-18
   5.2151e-18
   5.8910e-18
   5.9221e-18
   6.5373e-18
   6.8820e-18
   7.2548e-18
   7.3245e-18
   7.6227e-18
   8.7693e-18
   9.1948e-18
   9.9585e-18
   1.0382e-17
   1.1230e-17
   1.1323e-17
   1.2644e-17
   1.4267e-17
   1.5979e-17
   1.6156e-17
   1.6472e-17
   2.4566e-17
   2.5306e-17
   4.2970e-06
   4.2970e-06
   2.9247e-05
   2.9247e-05
   4.9796e-05
   4.9796e-05
   6.2479e-05
   6.2479e-05
   3.1396e-04
   3.1396e-04
   3.3622e-04
   3.3622e-04
   3.5378e-04
   3.5378e-04
   3.6075e-04
   3.6075e-04
   4.6552e-04
   4.6552e-04
   8.1832e-04
   8.1832e-04
   9.2676e-04
   1.2031e-03
   1.2031e-03
   1.3505e-03
   1.3505e-03
   1.3914e-03
   1.4108e-03
   1.4108e-03
