#Spin code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100
9   9 100
10   10 100

11   1 110
12   2 110
13   3 110
14   4 110
15   5 110
16   6 110
17   7 110
18   8 110
19   9 110
20   10 110

21   1 210
22   2 210
23   3 210
24   4 210
25   5 210
26   6 210
27   7 210
28   8 210
29   9 210
30   10 210

31   1 120
32   2 120
33   3 120
34   4 120
35   5 120
36   6 120
37   7 120
38   8 120
39   9 120
40   10 120

41   1 101
42   2 101
43   3 101
44   4 101
45   5 101
46   6 101
47   7 101
48   8 101
49   9 101
50   10 101

51   1 201
52   2 201
53   3 201
54   4 201
55   5 201
56   6 201
57   7 201
58   8 201
59   9 201
60   10 201

61   1 111
62   2 111
63   3 111
64   4 111
65   5 111
66   6 111
67   7 111
68   8 111
69   9 111
70   10 111

71   1 211
72   2 211
73   3 211
74   4 211
75   5 211
76   6 211
77   7 211
78   8 211
79   9 211
80   10 211

81   1 311
82   2 311
83   3 311
84   4 311
85   5 311
86   6 311
87   7 311
88   8 311
89   9 311
90   10 311

91   1 121
92   2 121
93   3 121
94   4 121
95   5 121
96   6 121
97   7 121
98   8 121
99   9 121
100   10 121

101   1 221
102   2 221
103   3 221
104   4 221
105   5 221
106   6 221
107   7 221
108   8 221
109   9 221
110   10 221

111   1 131
112   2 131
113   3 131
114   4 131
115   5 131
116   6 131
117   7 131
118   8 131
119   9 131
120   10 131

121   1 331
122   2 331
123   3 331
124   4 331
125   5 331
126   6 331
127   7 331
128   8 331
129   9 331
130   10 331

131   1 102
132   2 102
133   3 102
134   4 102
135   5 102
136   6 102
137   7 102
138   8 102
139   9 102
140   10 102

141   1 112
142   2 112
143   3 112
144   4 112
145   5 112
146   6 112
147   7 112
148   8 112
149   9 112
150   10 112

151   1 212
152   2 212
153   3 212
154   4 212
155   5 212
156   6 212
157   7 212
158   8 212
159   9 212
160   10 212

161   1 122
162   2 122
163   3 122
164   4 122
165   5 122
166   6 122
167   7 122
168   8 122
169   9 122
170   10 122

#170 operators generated.
#Correlation matrix eigenvalues: 
  -2.7875e-16
  -1.4989e-16
  -1.3808e-16
  -1.2522e-16
  -1.1576e-16
  -1.0921e-16
  -9.9458e-17
  -9.7777e-17
  -9.1351e-17
  -7.2677e-17
  -7.1625e-17
  -6.9436e-17
  -6.6229e-17
  -6.5004e-17
  -6.2115e-17
  -6.0414e-17
  -5.3481e-17
  -5.2077e-17
  -5.1569e-17
  -4.9049e-17
  -4.8697e-17
  -4.4320e-17
  -4.3981e-17
  -4.1887e-17
  -4.1786e-17
  -4.1054e-17
  -3.8524e-17
  -3.6965e-17
  -3.6487e-17
  -3.3717e-17
  -3.3513e-17
  -3.0662e-17
  -3.0649e-17
  -2.8755e-17
  -2.7691e-17
  -2.5910e-17
  -2.3399e-17
  -2.2872e-17
  -2.2594e-17
  -1.9992e-17
  -1.8747e-17
  -1.7963e-17
  -1.7874e-17
  -1.7815e-17
  -1.4528e-17
  -1.3581e-17
  -1.2965e-17
  -1.2743e-17
  -1.2032e-17
  -1.0557e-17
  -9.0863e-18
  -9.0274e-18
  -8.1491e-18
  -7.8429e-18
  -7.4624e-18
  -7.2512e-18
  -6.1940e-18
  -4.9239e-18
  -3.6940e-18
  -2.3319e-18
  -7.3996e-19
   1.6007e-18
   2.9005e-18
   2.9397e-18
   3.2104e-18
   4.2693e-18
   4.8072e-18
   5.3057e-18
   5.4382e-18
   8.2319e-18
   9.2550e-18
   1.0526e-17
   1.2047e-17
   1.3009e-17
   1.3019e-17
   1.4409e-17
   1.6763e-17
   1.8239e-17
   1.8243e-17
   1.9153e-17
   1.9748e-17
   2.0471e-17
   2.0730e-17
   2.2462e-17
   2.4792e-17
   2.6938e-17
   2.7785e-17
   2.9200e-17
   3.1192e-17
   3.1337e-17
   3.3498e-17
   3.6896e-17
   3.6902e-17
   3.8061e-17
   4.1587e-17
   4.1765e-17
   4.2895e-17
   4.5292e-17
   4.8026e-17
   4.8621e-17
   4.9420e-17
   5.5239e-17
   5.6358e-17
   5.7059e-17
   6.0692e-17
   6.1333e-17
   6.6410e-17
   7.0564e-17
   7.1975e-17
   7.6829e-17
   8.5339e-17
   1.0011e-16
   1.0299e-16
   1.0486e-16
   1.4524e-16
   1.9295e-16
   8.4724e-03
   8.4724e-03
   8.4724e-03
   8.4724e-03
   1.5523e-02
   1.5523e-02
   1.5716e-02
   1.5716e-02
   1.5716e-02
   1.5716e-02
   1.6662e-02
   1.6662e-02
   2.2711e-02
   2.2711e-02
   2.2711e-02
   2.2711e-02
   2.2711e-02
