Spin code
#Is hermitian: 1
1   1 1000
2   2 1000
3   3 1000
4   4 1000
5   5 1000
6   6 1000
7   7 1000
8   8 1000

9   1 1100
10   2 1100
11   3 1100
12   4 1100
13   5 1100
14   6 1100
15   7 1100
16   8 1100

17   1 2100
18   2 2100
19   3 2100
20   4 2100
21   5 2100
22   6 2100
23   7 2100
24   8 2100

25   1 1200
26   2 1200
27   3 1200
28   4 1200
29   5 1200
30   6 1200
31   7 1200
32   8 1200

33   1 1010
34   2 1010
35   3 1010
36   4 1010
37   5 1010
38   6 1010
39   7 1010
40   8 1010

41   1 2010
42   2 2010
43   3 2010
44   4 2010
45   5 2010
46   6 2010
47   7 2010
48   8 2010

49   1 1110
50   2 1110
51   3 1110
52   4 1110
53   5 1110
54   6 1110
55   7 1110
56   8 1110

57   1 2110
58   2 2110
59   3 2110
60   4 2110
61   5 2110
62   6 2110
63   7 2110
64   8 2110

65   1 3110
66   2 3110
67   3 3110
68   4 3110
69   5 3110
70   6 3110
71   7 3110
72   8 3110

73   1 1210
74   2 1210
75   3 1210
76   4 1210
77   5 1210
78   6 1210
79   7 1210
80   8 1210

81   1 2210
82   2 2210
83   3 2210
84   4 2210
85   5 2210
86   6 2210
87   7 2210
88   8 2210

89   1 1310
90   2 1310
91   3 1310
92   4 1310
93   5 1310
94   6 1310
95   7 1310
96   8 1310

97   1 3310
98   2 3310
99   3 3310
100   4 3310
101   5 3310
102   6 3310
103   7 3310
104   8 3310

105   1 1020
106   2 1020
107   3 1020
108   4 1020
109   5 1020
110   6 1020
111   7 1020
112   8 1020

113   1 1120
114   2 1120
115   3 1120
116   4 1120
117   5 1120
118   6 1120
119   7 1120
120   8 1120

121   1 2120
122   2 2120
123   3 2120
124   4 2120
125   5 2120
126   6 2120
127   7 2120
128   8 2120

129   1 1220
130   2 1220
131   3 1220
132   4 1220
133   5 1220
134   6 1220
135   7 1220
136   8 1220

137   1 1001
138   2 1001
139   3 1001
140   4 1001
141   5 1001
142   6 1001
143   7 1001
144   8 1001

145   1 2001
146   2 2001
147   3 2001
148   4 2001
149   5 2001
150   6 2001
151   7 2001
152   8 2001

153   1 1101
154   2 1101
155   3 1101
156   4 1101
157   5 1101
158   6 1101
159   7 1101
160   8 1101

161   1 2101
162   2 2101
163   3 2101
164   4 2101
165   5 2101
166   6 2101
167   7 2101
168   8 2101

169   1 3101
170   2 3101
171   3 3101
172   4 3101
173   5 3101
174   6 3101
175   7 3101
176   8 3101

177   1 1201
178   2 1201
179   3 1201
180   4 1201
181   5 1201
182   6 1201
183   7 1201
184   8 1201

185   1 2201
186   2 2201
187   3 2201
188   4 2201
189   5 2201
190   6 2201
191   7 2201
192   8 2201

193   1 1301
194   2 1301
195   3 1301
196   4 1301
197   5 1301
198   6 1301
199   7 1301
200   8 1301

201   1 3301
202   2 3301
203   3 3301
204   4 3301
205   5 3301
206   6 3301
207   7 3301
208   8 3301

209   1 1011
210   2 1011
211   3 1011
212   4 1011
213   5 1011
214   6 1011
215   7 1011
216   8 1011

217   1 2011
218   2 2011
219   3 2011
220   4 2011
221   5 2011
222   6 2011
223   7 2011
224   8 2011

225   1 3011
226   2 3011
227   3 3011
228   4 3011
229   5 3011
230   6 3011
231   7 3011
232   8 3011

233   1 1111
234   2 1111
235   3 1111
236   4 1111
237   5 1111
238   6 1111
239   7 1111
240   8 1111

241   1 2111
242   2 2111
243   3 2111
244   4 2111
245   5 2111
246   6 2111
247   7 2111
248   8 2111

249   1 3111
250   2 3111
251   3 3111
252   4 3111
253   5 3111
254   6 3111
255   7 3111
256   8 3111

257   1 1211
258   2 1211
259   3 1211
260   4 1211
261   5 1211
262   6 1211
263   7 1211
264   8 1211

265   1 2211
266   2 2211
267   3 2211
268   4 2211
269   5 2211
270   6 2211
271   7 2211
272   8 2211

273   1 3211
274   2 3211
275   3 3211
276   4 3211
277   5 3211
278   6 3211
279   7 3211
280   8 3211

281   1 1311
282   2 1311
283   3 1311
284   4 1311
285   5 1311
286   6 1311
287   7 1311
288   8 1311

289   1 2311
290   2 2311
291   3 2311
292   4 2311
293   5 2311
294   6 2311
295   7 2311
296   8 2311

297   1 1021
298   2 1021
299   3 1021
300   4 1021
301   5 1021
302   6 1021
