#Fermion code
#Is hermitian: 1
1   1 1000
2   2 1000
3   3 1000
4   4 1000
5   5 1000
6   6 1000
7   7 1000
8   8 1000
9   9 1000
10   10 1000
11   11 1000
12   12 1000
13   13 1000

14   1 1100
15   2 1100
16   3 1100
17   4 1100
18   5 1100
19   6 1100
20   7 1100
21   8 1100
22   9 1100
23   10 1100
24   11 1100
25   12 1100
26   13 1100

27   1 2100
28   2 2100
29   3 2100
30   4 2100
31   5 2100
32   6 2100
33   7 2100
34   8 2100
35   9 2100
36   10 2100
37   11 2100
38   12 2100
39   13 2100

40   1 1200
41   2 1200
42   3 1200
43   4 1200
44   5 1200
45   6 1200
46   7 1200
47   8 1200
48   9 1200
49   10 1200
50   11 1200
51   12 1200
52   13 1200

53   1 1010
54   2 1010
55   3 1010
56   4 1010
57   5 1010
58   6 1010
59   7 1010
60   8 1010
61   9 1010
62   10 1010
63   11 1010
64   12 1010
65   13 1010

66   1 2010
67   2 2010
68   3 2010
69   4 2010
70   5 2010
71   6 2010
72   7 2010
73   8 2010
74   9 2010
75   10 2010
76   11 2010
77   12 2010
78   13 2010

79   1 1110
80   2 1110
81   3 1110
82   4 1110
83   5 1110
84   6 1110
85   7 1110
86   8 1110
87   9 1110
88   10 1110
89   11 1110
90   12 1110
91   13 1110

92   1 2110
93   2 2110
94   3 2110
95   4 2110
96   5 2110
97   6 2110
98   7 2110
99   8 2110
100   9 2110
101   10 2110
102   11 2110
103   12 2110
104   13 2110

105   1 3110
106   2 3110
107   3 3110
108   4 3110
109   5 3110
110   6 3110
111   7 3110
112   8 3110
113   9 3110
114   10 3110
115   11 3110
116   12 3110
117   13 3110

118   1 1210
119   2 1210
120   3 1210
121   4 1210
122   5 1210
123   6 1210
124   7 1210
125   8 1210
126   9 1210
127   10 1210
128   11 1210
129   12 1210
130   13 1210

131   1 2210
132   2 2210
133   3 2210
134   4 2210
135   5 2210
136   6 2210
137   7 2210
138   8 2210
139   9 2210
140   10 2210
141   11 2210
142   12 2210
143   13 2210

144   1 1310
145   2 1310
146   3 1310
147   4 1310
148   5 1310
149   6 1310
150   7 1310
151   8 1310
152   9 1310
153   10 1310
154   11 1310
155   12 1310
156   13 1310

157   1 3310
158   2 3310
159   3 3310
160   4 3310
161   5 3310
162   6 3310
163   7 3310
164   8 3310
165   9 3310
166   10 3310
167   11 3310
168   12 3310
169   13 3310

170   1 1020
171   2 1020
172   3 1020
173   4 1020
174   5 1020
175   6 1020
176   7 1020
177   8 1020
178   9 1020
179   10 1020
180   11 1020
181   12 1020
182   13 1020

183   1 1120
184   2 1120
185   3 1120
186   4 1120
187   5 1120
188   6 1120
189   7 1120
190   8 1120
191   9 1120
192   10 1120
193   11 1120
194   12 1120
195   13 1120

196   1 2120
197   2 2120
198   3 2120
199   4 2120
200   5 2120
201   6 2120
202   7 2120
203   8 2120
204   9 2120
205   10 2120
206   11 2120
207   12 2120
208   13 2120

209   1 1220
210   2 1220
211   3 1220
212   4 1220
213   5 1220
214   6 1220
215   7 1220
216   8 1220
217   9 1220
218   10 1220
219   11 1220
220   12 1220
221   13 1220

222   1 1001
223   2 1001
224   3 1001
225   4 1001
226   5 1001
227   6 1001
228   7 1001
229   8 1001
230   9 1001
231   10 1001
232   11 1001
233   12 1001
234   13 1001

235   1 2001
236   2 2001
237   3 2001
238   4 2001
239   5 2001
240   6 2001
241   7 2001
242   8 2001
243   9 2001
244   10 2001
245   11 2001
246   12 2001
247   13 2001

248   1 1101
249   2 1101
250   3 1101
251   4 1101
252   5 1101
253   6 1101
254   7 1101
255   8 1101
256   9 1101
257   10 1101
258   11 1101
259   12 1101
260   13 1101

261   1 2101
262   2 2101
263   3 2101
264   4 2101
265   5 2101
266   6 2101
267   7 2101
268   8 2101
269   9 2101
270   10 2101
271   11 2101
272   12 2101
273   13 2101

274   1 3101
275   2 3101
276   3 3101
277   4 3101
278   5 3101
279   6 3101
280   7 3101
281   8 3101
282   9 3101
283   10 3101
284   11 3101
285   12 3101
286   13 3101

287   1 1201
288   2 1201
289   3 1201
290   4 1201
291   5 1201
292   6 1201
293   7 1201
294   8 1201
295   9 1201
296   10 1201
297   11 1201
298   12 1201
299   13 1201

300   1 2201
301   2 2201
302   3 2201
303   4 2201
