#Fermion code
#Is hermitian: 1
1   1 1000
2   2 1000
3   3 1000
4   4 1000
5   5 1000
6   6 1000
7   7 1000
8   8 1000
9   9 1000
10   10 1000
11   11 1000

12   1 1100
13   2 1100
14   3 1100
15   4 1100
16   5 1100
17   6 1100
18   7 1100
19   8 1100
20   9 1100
21   10 1100
22   11 1100

23   1 2100
24   2 2100
25   3 2100
26   4 2100
27   5 2100
28   6 2100
29   7 2100
30   8 2100
31   9 2100
32   10 2100
33   11 2100

34   1 1200
35   2 1200
36   3 1200
37   4 1200
38   5 1200
39   6 1200
40   7 1200
41   8 1200
42   9 1200
43   10 1200
44   11 1200

45   1 1010
46   2 1010
47   3 1010
48   4 1010
49   5 1010
50   6 1010
51   7 1010
52   8 1010
53   9 1010
54   10 1010
55   11 1010

56   1 2010
57   2 2010
58   3 2010
59   4 2010
60   5 2010
61   6 2010
62   7 2010
63   8 2010
64   9 2010
65   10 2010
66   11 2010

67   1 1110
68   2 1110
69   3 1110
70   4 1110
71   5 1110
72   6 1110
73   7 1110
74   8 1110
75   9 1110
76   10 1110
77   11 1110

78   1 2110
79   2 2110
80   3 2110
81   4 2110
82   5 2110
83   6 2110
84   7 2110
85   8 2110
86   9 2110
87   10 2110
88   11 2110

89   1 3110
90   2 3110
91   3 3110
92   4 3110
93   5 3110
94   6 3110
95   7 3110
96   8 3110
97   9 3110
98   10 3110
99   11 3110

100   1 1210
101   2 1210
102   3 1210
103   4 1210
104   5 1210
105   6 1210
106   7 1210
107   8 1210
108   9 1210
109   10 1210
110   11 1210

111   1 2210
112   2 2210
113   3 2210
114   4 2210
115   5 2210
116   6 2210
117   7 2210
118   8 2210
119   9 2210
120   10 2210
121   11 2210

122   1 1310
123   2 1310
124   3 1310
125   4 1310
126   5 1310
127   6 1310
128   7 1310
129   8 1310
130   9 1310
131   10 1310
132   11 1310

133   1 3310
134   2 3310
135   3 3310
136   4 3310
137   5 3310
138   6 3310
139   7 3310
140   8 3310
141   9 3310
142   10 3310
143   11 3310

144   1 1020
145   2 1020
146   3 1020
147   4 1020
148   5 1020
149   6 1020
150   7 1020
151   8 1020
152   9 1020
153   10 1020
154   11 1020

155   1 1120
156   2 1120
157   3 1120
158   4 1120
159   5 1120
160   6 1120
161   7 1120
162   8 1120
163   9 1120
164   10 1120
165   11 1120

166   1 2120
167   2 2120
168   3 2120
169   4 2120
170   5 2120
171   6 2120
172   7 2120
173   8 2120
174   9 2120
175   10 2120
176   11 2120

177   1 1220
178   2 1220
179   3 1220
180   4 1220
181   5 1220
182   6 1220
183   7 1220
184   8 1220
185   9 1220
186   10 1220
187   11 1220

188   1 1001
189   2 1001
190   3 1001
191   4 1001
192   5 1001
193   6 1001
194   7 1001
195   8 1001
196   9 1001
197   10 1001
198   11 1001

199   1 2001
200   2 2001
201   3 2001
202   4 2001
203   5 2001
204   6 2001
205   7 2001
206   8 2001
207   9 2001
208   10 2001
209   11 2001

210   1 1101
211   2 1101
212   3 1101
213   4 1101
214   5 1101
215   6 1101
216   7 1101
217   8 1101
218   9 1101
219   10 1101
220   11 1101

221   1 2101
222   2 2101
223   3 2101
224   4 2101
225   5 2101
226   6 2101
227   7 2101
228   8 2101
229   9 2101
230   10 2101
231   11 2101

232   1 3101
233   2 3101
234   3 3101
235   4 3101
236   5 3101
237   6 3101
238   7 3101
239   8 3101
240   9 3101
241   10 3101
242   11 3101

243   1 1201
244   2 1201
245   3 1201
246   4 1201
247   5 1201
248   6 1201
249   7 1201
250   8 1201
251   9 1201
252   10 1201
253   11 1201

254   1 2201
255   2 2201
256   3 2201
257   4 2201
258   5 2201
259   6 2201
260   7 2201
261   8 2201
262   9 2201
263   10 2201
264   11 2201

265   1 1301
266   2 1301
267   3 1301
268   4 1301
269   5 1301
270   6 1301
271   7 1301
272   8 1301
273   9 1301
274   10 1301
275   11 1301

276   1 3301
277   2 3301
278   3 3301
279   4 3301
280   5 3301
281   6 3301
282   7 3301
283   8 3301
284   9 3301
285   10 3301
286   11 3301

287   1 1011
288   2 1011
289   3 1011
290   4 1011
291   5 1011
292   6 1011
293   7 1011
294   8 1011
295   9 1011
296   10 1011
297   11 1011

298   1 2011
299   2 2011
300   3 2011
301   4 2011
302   5 2011
303   6 2011
