Spin code
#Is hermitian: 1
1   1 1000
2   2 1000
3   3 1000
4   4 1000
5   5 1000
6   6 1000
7   7 1000
8   8 1000
9   9 1000

10   1 1100
11   2 1100
12   3 1100
13   4 1100
14   5 1100
15   6 1100
16   7 1100
17   8 1100
18   9 1100

19   1 2100
20   2 2100
21   3 2100
22   4 2100
23   5 2100
24   6 2100
25   7 2100
26   8 2100
27   9 2100

28   1 1200
29   2 1200
30   3 1200
31   4 1200
32   5 1200
33   6 1200
34   7 1200
35   8 1200
36   9 1200

37   1 1010
38   2 1010
39   3 1010
40   4 1010
41   5 1010
42   6 1010
43   7 1010
44   8 1010
45   9 1010

46   1 2010
47   2 2010
48   3 2010
49   4 2010
50   5 2010
51   6 2010
52   7 2010
53   8 2010
54   9 2010

55   1 1110
56   2 1110
57   3 1110
58   4 1110
59   5 1110
60   6 1110
61   7 1110
62   8 1110
63   9 1110

64   1 2110
65   2 2110
66   3 2110
67   4 2110
68   5 2110
69   6 2110
70   7 2110
71   8 2110
72   9 2110

73   1 3110
74   2 3110
75   3 3110
76   4 3110
77   5 3110
78   6 3110
79   7 3110
80   8 3110
81   9 3110

82   1 1210
83   2 1210
84   3 1210
85   4 1210
86   5 1210
87   6 1210
88   7 1210
89   8 1210
90   9 1210

91   1 2210
92   2 2210
93   3 2210
94   4 2210
95   5 2210
96   6 2210
97   7 2210
98   8 2210
99   9 2210

100   1 1310
101   2 1310
102   3 1310
103   4 1310
104   5 1310
105   6 1310
106   7 1310
107   8 1310
108   9 1310

109   1 3310
110   2 3310
111   3 3310
112   4 3310
113   5 3310
114   6 3310
115   7 3310
116   8 3310
117   9 3310

118   1 1020
119   2 1020
120   3 1020
121   4 1020
122   5 1020
123   6 1020
124   7 1020
125   8 1020
126   9 1020

127   1 1120
128   2 1120
129   3 1120
130   4 1120
131   5 1120
132   6 1120
133   7 1120
134   8 1120
135   9 1120

136   1 2120
137   2 2120
138   3 2120
139   4 2120
140   5 2120
141   6 2120
142   7 2120
143   8 2120
144   9 2120

145   1 1220
146   2 1220
147   3 1220
148   4 1220
149   5 1220
150   6 1220
151   7 1220
152   8 1220
153   9 1220

154   1 1001
155   2 1001
156   3 1001
157   4 1001
158   5 1001
159   6 1001
160   7 1001
161   8 1001
162   9 1001

163   1 2001
164   2 2001
165   3 2001
166   4 2001
167   5 2001
168   6 2001
169   7 2001
170   8 2001
171   9 2001

172   1 1101
173   2 1101
174   3 1101
175   4 1101
176   5 1101
177   6 1101
178   7 1101
179   8 1101
180   9 1101

181   1 2101
182   2 2101
183   3 2101
184   4 2101
185   5 2101
186   6 2101
187   7 2101
188   8 2101
189   9 2101

190   1 3101
191   2 3101
192   3 3101
193   4 3101
194   5 3101
195   6 3101
196   7 3101
197   8 3101
198   9 3101

199   1 1201
200   2 1201
201   3 1201
202   4 1201
203   5 1201
204   6 1201
205   7 1201
206   8 1201
207   9 1201

208   1 2201
209   2 2201
210   3 2201
211   4 2201
212   5 2201
213   6 2201
214   7 2201
215   8 2201
216   9 2201

217   1 1301
218   2 1301
219   3 1301
220   4 1301
221   5 1301
222   6 1301
223   7 1301
224   8 1301
225   9 1301

226   1 3301
227   2 3301
228   3 3301
229   4 3301
230   5 3301
231   6 3301
232   7 3301
233   8 3301
234   9 3301

235   1 1011
236   2 1011
237   3 1011
238   4 1011
239   5 1011
240   6 1011
241   7 1011
242   8 1011
243   9 1011

244   1 2011
245   2 2011
246   3 2011
247   4 2011
248   5 2011
249   6 2011
250   7 2011
251   8 2011
252   9 2011

253   1 3011
254   2 3011
255   3 3011
256   4 3011
257   5 3011
258   6 3011
259   7 3011
260   8 3011
261   9 3011

262   1 1111
263   2 1111
264   3 1111
265   4 1111
266   5 1111
267   6 1111
268   7 1111
269   8 1111
270   9 1111

271   1 2111
272   2 2111
273   3 2111
274   4 2111
275   5 2111
276   6 2111
277   7 2111
278   8 2111
279   9 2111

280   1 3111
281   2 3111
282   3 3111
283   4 3111
284   5 3111
285   6 3111
286   7 3111
287   8 3111
288   9 3111

289   1 1211
290   2 1211
291   3 1211
292   4 1211
293   5 1211
294   6 1211
295   7 1211
296   8 1211
297   9 1211

298   1 2211
299   2 2211
300   3 2211
301   4 2211
302   5 2211
