Spin code
#Is hermitian: 1
1   1 1000
2   2 1000
3   3 1000
4   4 1000
5   5 1000
6   6 1000
7   7 1000
8   8 1000
9   9 1000
10   10 1000

11   1 1100
12   2 1100
13   3 1100
14   4 1100
15   5 1100
16   6 1100
17   7 1100
18   8 1100
19   9 1100
20   10 1100

21   1 2100
22   2 2100
23   3 2100
24   4 2100
25   5 2100
26   6 2100
27   7 2100
28   8 2100
29   9 2100
30   10 2100

31   1 1200
32   2 1200
33   3 1200
34   4 1200
35   5 1200
36   6 1200
37   7 1200
38   8 1200
39   9 1200
40   10 1200

41   1 1010
42   2 1010
43   3 1010
44   4 1010
45   5 1010
46   6 1010
47   7 1010
48   8 1010
49   9 1010
50   10 1010

51   1 2010
52   2 2010
53   3 2010
54   4 2010
55   5 2010
56   6 2010
57   7 2010
58   8 2010
59   9 2010
60   10 2010

61   1 1110
62   2 1110
63   3 1110
64   4 1110
65   5 1110
66   6 1110
67   7 1110
68   8 1110
69   9 1110
70   10 1110

71   1 2110
72   2 2110
73   3 2110
74   4 2110
75   5 2110
76   6 2110
77   7 2110
78   8 2110
79   9 2110
80   10 2110

81   1 3110
82   2 3110
83   3 3110
84   4 3110
85   5 3110
86   6 3110
87   7 3110
88   8 3110
89   9 3110
90   10 3110

91   1 1210
92   2 1210
93   3 1210
94   4 1210
95   5 1210
96   6 1210
97   7 1210
98   8 1210
99   9 1210
100   10 1210

101   1 2210
102   2 2210
103   3 2210
104   4 2210
105   5 2210
106   6 2210
107   7 2210
108   8 2210
109   9 2210
110   10 2210

111   1 1310
112   2 1310
113   3 1310
114   4 1310
115   5 1310
116   6 1310
117   7 1310
118   8 1310
119   9 1310
120   10 1310

121   1 3310
122   2 3310
123   3 3310
124   4 3310
125   5 3310
126   6 3310
127   7 3310
128   8 3310
129   9 3310
130   10 3310

131   1 1020
132   2 1020
133   3 1020
134   4 1020
135   5 1020
136   6 1020
137   7 1020
138   8 1020
139   9 1020
140   10 1020

141   1 1120
142   2 1120
143   3 1120
144   4 1120
145   5 1120
146   6 1120
147   7 1120
148   8 1120
149   9 1120
150   10 1120

151   1 2120
152   2 2120
153   3 2120
154   4 2120
155   5 2120
156   6 2120
157   7 2120
158   8 2120
159   9 2120
160   10 2120

161   1 1220
162   2 1220
163   3 1220
164   4 1220
165   5 1220
166   6 1220
167   7 1220
168   8 1220
169   9 1220
170   10 1220

171   1 1001
172   2 1001
173   3 1001
174   4 1001
175   5 1001
176   6 1001
177   7 1001
178   8 1001
179   9 1001
180   10 1001

181   1 2001
182   2 2001
183   3 2001
184   4 2001
185   5 2001
186   6 2001
187   7 2001
188   8 2001
189   9 2001
190   10 2001

191   1 1101
192   2 1101
193   3 1101
194   4 1101
195   5 1101
196   6 1101
197   7 1101
198   8 1101
199   9 1101
200   10 1101

201   1 2101
202   2 2101
203   3 2101
204   4 2101
205   5 2101
206   6 2101
207   7 2101
208   8 2101
209   9 2101
210   10 2101

211   1 3101
212   2 3101
213   3 3101
214   4 3101
215   5 3101
216   6 3101
217   7 3101
218   8 3101
219   9 3101
220   10 3101

221   1 1201
222   2 1201
223   3 1201
224   4 1201
225   5 1201
226   6 1201
227   7 1201
228   8 1201
229   9 1201
230   10 1201

231   1 2201
232   2 2201
233   3 2201
234   4 2201
235   5 2201
236   6 2201
237   7 2201
238   8 2201
239   9 2201
240   10 2201

241   1 1301
242   2 1301
243   3 1301
244   4 1301
245   5 1301
246   6 1301
247   7 1301
248   8 1301
249   9 1301
250   10 1301

251   1 3301
252   2 3301
253   3 3301
254   4 3301
255   5 3301
256   6 3301
257   7 3301
258   8 3301
259   9 3301
260   10 3301

261   1 1011
262   2 1011
263   3 1011
264   4 1011
265   5 1011
266   6 1011
267   7 1011
268   8 1011
269   9 1011
270   10 1011

271   1 2011
272   2 2011
273   3 2011
274   4 2011
275   5 2011
276   6 2011
277   7 2011
278   8 2011
279   9 2011
280   10 2011

281   1 3011
282   2 3011
283   3 3011
284   4 3011
285   5 3011
286   6 3011
287   7 3011
288   8 3011
289   9 3011
290   10 3011

291   1 1111
292   2 1111
293   3 1111
294   4 1111
295   5 1111
296   6 1111
297   7 1111
298   8 1111
299   9 1111
300   10 1111

301   1 2111
302   2 2111
303   3 2111
