#Fermion code
#Is hermitian: 1
1   1 100
2   2 100
3   3 100
4   4 100
5   5 100
6   6 100
7   7 100
8   8 100

9   1 110
10   2 110
11   3 110
12   4 110
13   5 110
14   6 110
15   7 110
16   8 110

17   1 210
18   2 210
19   3 210
20   4 210
21   5 210
22   6 210
23   7 210
24   8 210

25   1 120
26   2 120
27   3 120
28   4 120
29   5 120
30   6 120
31   7 120
32   8 120

33   1 101
34   2 101
35   3 101
36   4 101
37   5 101
38   6 101
39   7 101
40   8 101

41   1 201
42   2 201
43   3 201
44   4 201
45   5 201
46   6 201
47   7 201
48   8 201

49   1 111
50   2 111
51   3 111
52   4 111
53   5 111
54   6 111
55   7 111
56   8 111

57   1 211
58   2 211
59   3 211
60   4 211
61   5 211
62   6 211
63   7 211
64   8 211

65   1 311
66   2 311
67   3 311
68   4 311
69   5 311
70   6 311
71   7 311
72   8 311

73   1 121
74   2 121
75   3 121
76   4 121
77   5 121
78   6 121
79   7 121
80   8 121

81   1 221
82   2 221
83   3 221
84   4 221
85   5 221
86   6 221
87   7 221
88   8 221

89   1 131
90   2 131
91   3 131
92   4 131
93   5 131
94   6 131
95   7 131
96   8 131

97   1 331
98   2 331
99   3 331
100   4 331
101   5 331
102   6 331
103   7 331
104   8 331

105   1 102
106   2 102
107   3 102
108   4 102
109   5 102
110   6 102
111   7 102
112   8 102

113   1 112
114   2 112
115   3 112
116   4 112
117   5 112
118   6 112
119   7 112
120   8 112

121   1 212
122   2 212
123   3 212
124   4 212
125   5 212
126   6 212
127   7 212
128   8 212

129   1 122
130   2 122
131   3 122
132   4 122
133   5 122
134   6 122
135   7 122
136   8 122

#136 operators generated.
8
9
10
11
12
13
14
15
72
73
74
75
76
77
78
79

0.33451994500246485
0.33451994500246485
#Execution time: 0.070923 s
